title,date
"Deretan Saham yang Dikoleksi Yusuf Mansur, Yakin nih?",26 August 2021 06:50
"Manuver Yusuf Mansur Borong REAL-BEBS-ZBRA, Cek Jeroannya!",25 August 2021 11:53
"Jumlah Penumpang Drop, Garuda Tunggu Rute Umrah Dibuka",19 August 2021 19:42
"'Tersengat' Yusuf Mansur, Saham REAL Ngamuk Lagi! Nyaris ARA",18 August 2021 10:36
Ini 8 Kabar Pasar yang Patut Disimak untuk Lihat Potensi Cuan,18 August 2021 08:30
Deal! Garuda & Rolls Royce Berdamai atas Gugatan Rp 640 M,17 August 2021 13:28
Luar Biasa! Yusuf Mansur Bangkitkan Saham Gocap dari Tidur,17 August 2021 07:00
"Diborong Yusuf Mansur Rp 30 M, Saham REAL Bangkit dari Kubur",16 August 2021 10:10
"Cek 8 Informasi Penting, Buat Bekal Cari Cuan di Harpitnas",16 August 2021 08:19
"Borong Saham Emiten Harga 'Gocap', Apa Rencana Yusuf Mansur?",16 August 2021 07:20
Tancap Gas! Garuda Finalisasi Business Plan-Restrukturisasi,13 August 2021 19:35
"Rombak Habis Pengurus Garuda, Ini Alasan Utama Erick Thohir",13 August 2021 19:07
"Rombak Direksi & Komisaris, Ini Rencana Garuda Berikutnya!",13 August 2021 18:43
"Gantikan Triawan Munaf, Ini Sosok Timur Sukirno Komut Garuda",13 August 2021 18:40
"Triawan-Yenny Mundur, Ini Daftar Direksi & Komisaris Garuda",13 August 2021 17:05
Mengagetkan! Yenny Wahid Mundur dari Komisaris Garuda,13 August 2021 16:41
"RUPST Garuda Indonesia Hari Ini, Simak Agenda Lengkapnya!",13 August 2021 15:08
"Bukan Garuda, tapi Citilink Bakal Masuk Holding BUMN Aviasi!",13 August 2021 11:30
Bandel! 55 Emiten Ini Belum Setor Laporan Keuangan Maret 2021,10 August 2021 11:15
Sederet Kerja BUMN dalam Vaksinasi demi Herd Immunity 2021,09 August 2021 09:15
Membaik! Rugi Hanggar Pesawat Garuda GMFI di Q1 Berkurang 72%,02 August 2021 10:28
"Deal! Garuda Lolos dari Gugatan Pailit, 9 Pesawat Direlokasi",02 August 2021 09:07
"Masih Rugi di Kuartal I, Garuda Cetak Pendapatan Rp 5,12 T",02 August 2021 07:20
"Cairkan Sinking Fund, Garuda Bayar KIK-EBA Rp 135 M",28 July 2021 11:20
Bank Milik Salim & 16 Emiten Masuk Pemantauan Khusus BEI,27 July 2021 14:16
"Garuda Gelar RUPS Bulan Depan, Komisaris & Direksi Dirombak?",23 July 2021 10:10
"Tambah 3, Ini Daftar 20 Saham Dipantau Khusus BEI, Waspada!",21 July 2021 06:26
"Digugat PKPU My Indo Airlines, Ini Respons Garuda Indonesia",19 July 2021 13:56
"Ditopang Bisnis Kargo, Ini Lapkeu Lengkap Garuda di 2020",19 July 2021 09:15
"Garuda Cetak Pendapatan Rp 20 T di 2020, Jasa Kargo Melonjak!",16 July 2021 12:33
"Minta Bantuan Jokowi, Ini Isi Surat Serikat Karyawan Garuda",15 July 2021 07:00
"Serikat Karyawan Garuda Kirim Surat ke Jokowi, Begini Isinya!",14 July 2021 16:08
"Garuda Berpotensi Tunda Bayar Pokok KIK-EBA, Ini Alasannya!",13 July 2021 10:10
"Didenda KPPU soal Travel Umrah Rp 1 M, Begini Respons Garuda",12 July 2021 10:10
"Pandu Sjahrir: Jika BP Jamsostek Tak di Market, Itu Kerugian!",08 July 2021 14:20
"Lion Air Disebut Nunggak Utang Lessor Rp 7 T, Sinyal Apa Ini?",02 July 2021 12:28
"Mulai Hari Ini, Penumpang Garuda Bisa Dapat Vaksinasi Sinovac",30 June 2021 09:40
"Eks Dirut BEI Kritik BPK, Terkesan Komando Cut Loss 6 Saham",28 June 2021 10:55
"Ini 8 Kabar Heboh dari Pasar, Ada 12 Leasing Gulung Tikar",28 June 2021 08:42
"BRI-BNI-Mandiri Bantu Garuda 'Survive',Tenor Utang Jadi 2026",27 June 2021 07:30
"Komisaris & Dirut Garuda Positif Covid-19, Begini Kondisinya!",26 June 2021 19:50
Menimbang Opsi Penyelamatan Garuda via Restrukturisasi,25 June 2021 14:21
"Diminta BPK Cut Loss, BP Jamsostek Mau Jual Rugi 6 Saham Ini?",24 June 2021 11:35
"Dilarang Terbang ke Hong Kong, Bos Garuda Protes Keras!",23 June 2021 10:32
"Kok Garuda Dilarang Terbang ke Hong Kong, Ada Apa nih?",23 June 2021 09:35
"BPK Minta BP Jamsostek Cut Loss 6 Saham Ini, Cek Faktanya!",23 June 2021 08:40
Alert! BPK Minta BPJS Ketenagakerjaan Cut Loss di Saham Ini,22 June 2021 16:05
"Utang Tembus Rp 70 T, Terungkap 7 Strategi Bertahan Garuda",22 June 2021 15:05
Problem Garuda: Rugi Rp35 T sampai Pensiun Dini 1.099 Pegawai,22 June 2021 13:10
"Debat Panas DPR vs Bos Garuda soal Utang Rp 70 T, Ada Apa?",22 June 2021 12:37
Wah! 5 Advisor Ini Bantu Restrukturisasi Utang Garuda Rp 70 T,22 June 2021 09:55
"Cari Cuan? Simak 10 Kabar Pasar Ini, Merger Axiata-IPO Emas",22 June 2021 08:45
Bos Garuda: Semua Sewa Pesawat Kemahalan!,21 June 2021 19:17
"Berat! Garuda Bakal Tutup Rute Amsterdam, KL & Sydney",21 June 2021 19:04
"Wah! 1.099 Karyawan Garuda Daftar Pensiun Dini, Pilot Sedikit",21 June 2021 18:35
"Kebut Restrukturisasi, Garuda Indonesia Rugi Rp 35 T di 2020",21 June 2021 17:34
Intip 7 Kabar Pasar Ini: Nasib Garuda hingga Pajak Bitcoin cs,21 June 2021 08:35
"Tunda Bayar Sukuk Jatuh Tempo, Saham Garuda Disuspensi BEI",18 June 2021 11:14
"Perbaiki Kinerja, Garuda Tunda Bayar Kupon Sukuk Global",17 June 2021 21:24
Ada Penawaran Khusus dari Garuda Buat Karyawan SKK Migas,17 June 2021 14:47
"Garuda Terima Rp 1 T dari Sri Mulyani, Cuma Cukup untuk Avtur",11 June 2021 10:27
Kerja Keras! Erick Thohir Bentuk Tim Khusus Selamatkan Garuda,10 June 2021 08:50
"Lagi Berhemat, Ini Daftar Penundaan Gaji Karyawan Garuda",09 June 2021 15:35
"Manajemen Fokus Efisiensi, Saham GIAA Terbang Diborong Asing!",09 June 2021 11:23
Ini Strategi Garuda Bayar Utang Gaji Karyawan Rp 333 M,09 June 2021 11:10
Garuda Buka Suara soal Pensiun Dini & Rencana Restrukturisasi,09 June 2021 10:57
"Cari Cuan? Cek Dulu 7 Kabar Pasar Ini, Garuda hingga BIRD",08 June 2021 08:40
Dahlan Iskan Bandingkan Garuda-Thai Airways yang Megap-Megap!,07 June 2021 19:07
"Sedang Sulit, Garuda Pulangkan Dua Boeing 737-800 ke Lessor",07 June 2021 16:10
"Duo Saham MNC & Lippo Liar, Saham 'Partner' Raffi Jeblok",07 June 2021 13:04
"Cermati 8 Kabar Pasar 'Hot' Ini, Ada Garuda hingga PKPU ACES",07 June 2021 08:29
Kisah Utang Garuda Bengkak dari Rp 20 T Menjadi Rp 70 T,05 June 2021 09:49
"Tunda Bayar Kupon Rp 7,25 T, Garuda Pakai Opsi Grace Period",04 June 2021 19:14
"Dua Jempol buat INPC-SRTG, Giliran Saham ANTM-MDKA Ambruk!",04 June 2021 15:59
"Mobilitas Masih Terbatas, Begini Dampaknya ke Kinerja Garuda",04 June 2021 13:30
"Selundup Harley, Eks Bos Garuda Dituntut Penjara 1 Tahun",04 June 2021 13:10
Wamen BUMN: Target Restrukturisasi Utang Garuda Jadi Rp 21 T,04 June 2021 09:31
"Punya Utang Rp 70 T, Bos Garuda: Kami Fokus Pemulihan Kinerja",03 June 2021 19:21
"Wamen BUMN Tiko: Utang Gede, Tiap Bulan Garuda Rugi Rp 1,4 T",03 June 2021 17:00
"Tunjuk Konsultan, Garuda Siap Restrukturisasi Utang Rp 70 T",03 June 2021 16:30
Ini Cerita Utang Garuda Bengkak dari Rp 20 T Jadi Rp 70 T,03 June 2021 14:44
"Direktur Garuda Ungkap 4 Jurus Penyelamatan GIAA, Apa Saja?",02 June 2021 20:35
"Temui Bos Garuda, Ini Saran Rahmat Gobel cs Selamatkan Garuda",02 June 2021 18:35
Yenny Wahid Buka-bukaan Kondisi Garuda: Harus Diselamatkan!,02 June 2021 17:34
"Erick Mau 'Sunat' Beban Garuda, Komut Garuda: Kami Siap!",02 June 2021 17:02
Erick Thohir Bakal Pangkas Jumlah Komisaris Garuda,02 June 2021 11:47
Bos Garuda: Gaji Direksi-Komisaris di Mei Dibayar Juni Ini,02 June 2021 11:44
"Bantu Garuda, Komisaris Ini Ajukan Setop Pembayaran Gajinya",02 June 2021 10:05
Jagad Twitter Ramai! Putri Gus Dur Upayakan Garuda Tak Pailit,31 May 2021 12:47
Blak-blakan Dirut Garuda Soal Wacana Pensiun Dini Karyawan,30 May 2021 19:30
"Terkuak! Fakta-fakta Sosok Abdee Slank, Komisaris Baru Telkom",30 May 2021 07:23
Masih Ada Asa! Begini Strategi Bertahan Garuda Indonesia,28 May 2021 17:15
"Maskapai 'Amputasi' Karyawan, Perusahaan Kecil Bergelimpangan",25 May 2021 16:55
"Saham Emiten Pengembang Lido Jawara, Giliran Duo Baja Merana",25 May 2021 12:36
"Simak 9 Informasi Penting Ini, Sebelum Berburu Cuan",25 May 2021 08:53
"Rumahkan Karyawan, Sriwijaya Air Tawarkan Resign Sukarela?",24 May 2021 19:07
"Soal Pensiun Dini Karyawan, Bos Garuda Buka-bukaan Alasannya",24 May 2021 18:20
Cek 9 Kabar Emiten: Pensiun Dini Garuda-Klub Bola IPO di BEI,24 May 2021 08:08
Garuda Indonesia Tawarkan Pensiun Dini Buat Karyawan,21 May 2021 13:40
Chairul Tanjung Borong Lagi Saham Garuda Rp 317 M,11 May 2021 09:35
"Lion Bantah, Super Air Jet Seberapa Super Maskapai Baru Ini?",04 May 2021 16:40
Mau Terbang Pakai Garuda 6-17 Mei? Simak Dulu Syaratnya,03 May 2021 17:48
"Tak Ada Kabar & Kesulitan Keuangan, Bagaimana Nasib Merpati?",30 April 2021 07:48
"Damai dengan 'KPPU' Australia, Garuda Bayar Denda Rp 215 M",21 April 2021 10:35
Rame Nih! BKSL Jual Mal AEON Hingga Grab Resmi Borong EMTK,20 April 2021 08:28
"GIAA Sepakat Damai dengan 'KPPU' Australia, Ini Perkaranya",19 April 2021 20:07
"BCA Sekuritas Mau Masuk FREN, Jerry Ng Buka Suara soal BFIN",19 April 2021 09:23
"Penerbangan Haji Dibuka, Begini Persiapan Garuda",16 April 2021 16:45
"Tak Ada Mudik 2021, Garuda Genjot Angkutan Kargo",16 April 2021 16:25
"Kalau Ngomongin Utang, Ternyata BUMN Rajanya",16 April 2021 15:15
"Cek 9 Informasi Penting Ini, Panduan Buat Transaksi Hari Ini",13 April 2021 08:35
"Waspada! 59 Emiten Ini Dapet 'Tato' Bursa, Saham Kamu Bukan?",13 April 2021 07:10
"32 Emiten Ekuitas Negatif 'Ditato' BEI, AirAsia-Bakrie Masuk!",12 April 2021 18:55
"Harta Crazy Rich RI Berlimpah Ruah, Ternyata ini Rahasianya",08 April 2021 15:06
"FTSE Kocok Ulang Penghuni Indeks, Bagaimana Nasib Saham RI?",23 March 2021 11:54
"Apa Kabar Saham-saham Mansurmology, Sudah Cuan Berapa ya?",18 March 2021 13:20
"Digadang-gadang Jadi Bos BTN, Simak Profil 4 Orang Bankir Ini",10 March 2021 11:33
Awas Jangan Korupsi! 27 BUMN Ini Sudah Diawasi KPK,02 March 2021 17:53
"Akhir Pekan, Jangan Ketinggalan Cek Saham Potensi Cuan Ini!",26 February 2021 08:22
"Heboh Maskapai Dunia Kandangkan Boeing 777, Garuda Bagaimana?",23 February 2021 12:08
Saat Jokowi Bilang RI Terlambat Punya SWF,17 February 2021 09:25
Bukti Konkret SWF INA Jokowi Laris Manis Tanjung Kimpul!,16 February 2021 14:49
"SWF Jokowi Full Team, Saham Emiten Konstruksi Ngamuk!",16 February 2021 11:42
"Umumkan Nama Direksi, Jokowi 'Pede' INA Jadi SWF Kelas Dunia!",16 February 2021 10:55
"Ridha Jadi CEO, Ini Profil Lengkap 5 Direksi SWF Jokowi",16 February 2021 10:50
Resmi Dilantik! Ini Dia 5 Direksi SWF Jokowi,16 February 2021 10:32
Mantap! Jokowi Bakal Perkenalkan Jajaran Dewan Direksi SWF,16 February 2021 08:30
"Cerita Lengkap Garuda & Bombardier, Hingga Tanggapan NAC",12 February 2021 15:35
Menakjubkan! Garuda Sewa Bombardier di Atas Harga Sewa Pasar,12 February 2021 13:45
"Usai Kembalikan 12 Pesawat Bombardier, Ini Rencana Garuda",11 February 2021 19:35
"Garuda Bakal Kembalikan 12 Bombardier, Begini Kata NAC",11 February 2021 19:28
"Bos Garuda Sebut Bombardier Tak Cocok Dipakai di RI, Kenapa?",11 February 2021 19:00
Duduk Perkara Erick Kirim Balik 12 Bombardier CRJ 1000 Garuda,11 February 2021 09:35
"Suap & Rugi Ratusan Miliar, Garuda Kembalikan 12 Bombardier",11 February 2021 09:04
Cerita Lengkap Soal Aroma Suap Pesawat Bombardier Garuda,10 February 2021 17:13
Bos Garuda Sebut Rugi Rp 419 M Tiap Tahun Gunakan Bombardier,10 February 2021 15:50
Suap! Alasan Erick Kembalikan 12 Pesawat Bombardier Garuda,10 February 2021 15:36
Wah! Erick Bongkar Garuda Sewa Bombardier yang Tak Efisien,10 February 2021 15:31
Ini Alasan Lengkap Garuda Kembalikan 12 Pesawat Bombardier,10 February 2021 14:27
Cair! Sri Mulyani Transfer Dana PEN buat Garuda Rp 1 T,09 February 2021 14:27
"Baca Dulu 9 Informasi Ini, Penting untuk Pertimbangan Trading",09 February 2021 08:26
"Walah 66 Emiten Kena 'Tato' Bursa, Grup Bakrie hingga AirAsia",08 February 2021 13:25
Onde Mande! Garuda Angkut 33 Ton Manggis dari Padang ke China,05 February 2021 10:08
"Ada Kabar Oke dari Wamen BUMN, Saham ANTM-TINS-INCO kok Drop?",03 February 2021 07:49
"Ssst.. Yang Mau Liburan ke Bali, Maskapai Ini Beri Diskon 60%",28 January 2021 13:27
"Saham Mau Ijo-Merah, Ini Prinsip Penganut Aliran Mansurmology",26 January 2021 11:13
"'Dibeking' Yusuf Mansur & LKH, Saham Grup MNC Terbang!",20 January 2021 12:48
Ciee...Yusuf Mansur Ikut Lo Kheng Hong Borong Saham Grup MNC,20 January 2021 08:35
Deretan Saham 'Pelat Merah' yang Bikin Bangga Wamen BUMN,14 January 2021 19:07
"Harley & Brompton Eks Bos Garuda Belum Dilelang, Ada Apa Ya?",08 January 2021 19:00
Negara Sudah Gelontorkan Rp 75 T ke Para BUMN di 2020,08 January 2021 18:40
"Garuda Restrukturisasi Utang ke AP & Pertamina, Berapa ya?",06 January 2021 15:56
Saat Lo Kheng Hong Terusik Rekomendasi Saham Influencer,05 January 2021 14:03
"Dear Investor, Ini Rentetan Mega Aksi Korporasi Emiten, Simak",04 January 2021 07:08
"Waskita Jual 11 Ruas Tol, Crazy Rich RI Ini Masuk Bisnis Emas",30 December 2020 11:24
Bingung Pilih Saham Apa di Hari Terakhir? Ini Rekomendasinya,30 December 2020 08:17
"Sah! Wika Realty Jadi Holding Hotel BUMN, Kelola 22 Hotel",29 December 2020 15:48
"Merger ISAT-Tri Tinggal Kedip, Garuda 'Disuntik' Sri Mulyani",29 December 2020 09:05
"Sst... Asing Kabur di 10 Saham Ini Kemarin, Hari Ini Piye?",29 December 2020 06:38
Penonton Kecewa! Holding BUMN Pariwisata Tertunda Sampai 2021,28 December 2020 19:59
"Dapat Dana Rp 1 T Dari Sri Mulyani, Garuda Mau Ngapain?",28 December 2020 19:35
Cair! Garuda Dapat 'Suntikan' OWK Rp 1 T dari Sri Mulyani,28 December 2020 18:20
"'Suntikan' Obligasi Konversi Rp 11,5 T KRAS-Garuda Siap Cair",28 December 2020 15:51
"Pahala Jadi Wamen BUMN, Dihubungi Langsung oleh Erick Thohir",23 December 2020 12:40
"Dapat Wejangan Jokowi, Pahala Siap Geber Transformasi BUMN",23 December 2020 12:25
"Gantikan BGS Jadi Wamen BUMN, Ini Rekam Jejak Pahala Mansury",23 December 2020 07:30
"Garuda Batal Terbang ke Jeddah, Nasib Penumpang Gimana?",21 December 2020 16:30
"Arab Setop Semua Penerbangan, Garuda Batal ke Jeddah",21 December 2020 13:19
"Gojek Caplok 22% Saham Bank Jago, Tokopedia Siap IPO Rp 14 T",21 December 2020 09:27
Garuda Perpanjang Jatuh Tempo Utang Mandiri Jadi Maret 2021,18 December 2020 08:00
Bos Garuda Buka-bukaan soal Distribusi Vaksin Covid-19 RI,17 December 2020 10:48
"Pekan Depan, Dana Suntikan Garuda via MCB Rp 8,5 T Siap Cair!",15 December 2020 15:58
"Garuda Nego Ulang 67 Pesawat Boeing-Airbus, Order Batal nih?",15 December 2020 14:18
"Target Rp 8,5 T, Garuda Siap Rilis Obligasi Konversi Bertahap",15 December 2020 09:15
Kabar Baik! Jurus Sri Mulyani Bikin Properti Bakal Cuan 2021,14 December 2020 09:23
"Disuntik 1,2 Juta Vaksin Corona, Bak Superman IHSG Terbang 2%",12 December 2020 12:45
Kabar Baik! Kredit BTN di November Mulai Menggeliat 1%,10 December 2020 17:45
Yusuf Mansur Bantah Pom-pom Saham Sampai Kena ARA,10 December 2020 17:10
"Awas Habis Tenaga, Sesi II IHSG Bisa Longsor",08 December 2020 13:25
"Asing Kabur Rp 540 M, Ambil Untung Setelah Isu Vaksin Lenyap",08 December 2020 13:21
"Efek Vaksin Cuma Sehari, IHSG Cuma Naik 0,15% & Asing Kabur",08 December 2020 11:42
"Yuk Simak, Banyak Perusahaan yang Gelar Aksi Korporasi Nih!",08 December 2020 08:57
"Bak 'Tahu Bulat Digoreng Dadakan', 14 Saham Kena Auto Reject",08 December 2020 07:43
"IHSG Terbang 2%, 5 Saham Ini Diborong Asing!",08 December 2020 06:44
"Vaksin Sinovac Datang, Pengusaha Pede 2021 Ekonomi Bangkit!",07 December 2020 19:40
"Vaksin Sinovac Tiba di RI, Harga SBN Melemah Usai Rilis Cadev",07 December 2020 18:22
Barokah Vaksin Corona!  Bikin IHSG Terbang 2% Lebih,07 December 2020 15:29
"Maaf! 1,2 Juta Vaksin Corona Sinovac Tak Buat Peserta Mandiri",07 December 2020 14:12
"IHSG Tembus 5.900, Siap-siap Bakal ke Level 6.000 Nih?",07 December 2020 12:28
"IHSG Melesat 1,7% di Sesi 1 Sambut Kedatangan Vaksin Sinovac",07 December 2020 11:48
Cerita Jatuh Bangun Menlu Retno Bawa Vaksin China ke RI,07 December 2020 10:32
Vaksin Sinovac Bikin IHSG 'Pesta Pora' & Asing Borong Saham,07 December 2020 10:17
"Saham Farmasi Bergerak Liar, Respons Kedatangan Vaksin Covid",07 December 2020 10:12
"Belum 5 Menit, Asing Borong Saham di Bursa RI Rp 100 M Lebih",07 December 2020 09:32
"Vaksin Jadi Booster IHSG, Investor Kalap & 'Panic Buying'",07 December 2020 09:13
"Vaksin Covid Tiba di Tanah Air, Langsung Angkat IHSG 1% Lebih",07 December 2020 09:03
"Good News dari Pak Jokowi, Welcome 1,2 Juta Vaksin Sinovac",07 December 2020 08:50
"Pernyataan Lengkap Jokowi Sambut 1,2 Juta Vaksin Sinovac",06 December 2020 22:15
"Jokowi: 1,2 Juta Vaksin Sinovac Sudah Tiba di Indonesia",06 December 2020 21:58
Harapan Baru! Vaksin Covid-19 Tiba di Indonesia Malam Ini,06 December 2020 21:42
Mau Tahu Saham Jawara & Pecundang Sepekan? Ini Daftarnya,05 December 2020 15:12
"Disuntik Modal dari Negara, Saham KRAS & GIAA Lari Kencang",03 December 2020 12:18
"Berbagi Cuan, Netizen Beri Sedekah untuk Yayasan Yusuf Mansur",03 December 2020 12:13
Intip Saham Pencetak Cuan di Musim Window Dressing,02 December 2020 08:36
Happy Monday! Pantau Dulu 8 Kabar Pasar 'Hot' Ini,23 November 2020 07:52
"Omzet Ambles 23%, Begini Upaya UMKM Biar Selamat dari Corona",22 November 2020 09:20
"Kala Yusuf Mansur Main Saham BRIS & Garuda, Bidik Mana Lagi?",21 November 2020 10:22
"Gokil! Garuda Kasih Tiket Mulai Rp 500 Ribuan, Ada 20 Rute",20 November 2020 16:21
"Dapat Suntikan Rp 8,5 T, Bos Garuda Lega Bisa Cepat Recovery",20 November 2020 15:18
"Diangkat Jadi Dirkeu Garuda, Ini Sederet Tugas Prasetio",20 November 2020 15:02
"Di AS Bisa Mengudara, Kapan 737-Max Garuda Terbang Lagi?",20 November 2020 13:23
"Jadi Dirkeu Baru Garuda, Siapa Sebenarnya Prasetio?",20 November 2020 12:27
"Tok! Garuda Kantongi Restu Penerbitan MCB Rp 8,5 T",20 November 2020 11:30
"Sah! Erick Rombak Direksi Garuda, Dirkeu Fuad Rizal Dicopot",20 November 2020 11:00
"Erick Rombak Pengurus Garuda Siang Ini, Saham GIAA Mulai Liar",20 November 2020 10:04
"Ajak Anak Muda Melek Saham, Ini 3 Sektor Pilihan Yusuf Mansur",19 November 2020 10:32
Pak Erick Gak Ngadi-ngadi! Saham BUMN Memang Sedang Hot,19 November 2020 09:31
"Bukan ANTM & INCO, Ternyata Ini Saham Paling Cuan Kemarin!",19 November 2020 06:59
"10 Saham Paling Rame Ditransaksikan, BUMN Sapu Bersih!",19 November 2020 06:02
Tambahan Modal untuk GIAA & KRAS Diputuskan Pekan Depan,16 November 2020 17:23
Saham Jalan Tol Ngamuk! Efek Yusuf Mansur atau Joglosemar?,16 November 2020 12:22
Deretan Saham Pilihan di Awal Pekan: TINS hingga TLKM,16 November 2020 08:28
"Usai BRI Syariah & Garuda, Yusuf Mansur Bidik Saham-saham Ini",16 November 2020 07:30
"10 Saham Ini ""Kesetanan"" Pekan Lalu, Ada 5 BUMN Gengs!",16 November 2020 06:45
"Holding Pariwisata Bikin Garuda Terbang, Masuk Top Gainers",14 November 2020 13:05
"Simak 7 Kabar Pasar, Ada Kasus Jouska yang Ramai Lagi",13 November 2020 08:47
"Saham Garuda Terbang, Yusuf Mansur: Masya Allah Seneng Banget",12 November 2020 14:16
"Ngamuk! Saham Garuda & GMF Aero Kompak Meroket 15%, Ada Apa?",12 November 2020 13:31
"Heboh Skandal Pesawat Bombardier, Begini Penjelasan Garuda",11 November 2020 12:28
"Gokil! Efek Vaksin Pfizer, Saham KAEF sampai Kalbe Pesta Pora",10 November 2020 10:38
"Perhatian! Tol Bandara Soetta Macet, Penerbangan Delay 4 Jam",10 November 2020 09:17
"Tol Bandara Macet, Refund & Reschedule Tiket Garuda Gratis",10 November 2020 09:02
"Status Meikarta PKPU, Babak Baru Raibnya Dana Nasabah Maybank",10 November 2020 08:15
