title,date
"10 Saham BUMN Ini Ngamuk, Efek Mansurmologi atau Erickmologi?",10 November 2020 07:55
"Diselidiki KPK-nya Inggris, Begini Penjelasan Emirsyah Satar",09 November 2020 20:45
"Saham Garuda Terbang 5% Lebih, Mau di Take Over Yusuf Mansur?",09 November 2020 14:31
Simak 7 Kabar untuk Panduan Kejar Cuan Awal Pekan Ini,09 November 2020 08:58
"Berkah Saham BRIS, Next Yusuf Mansur Siap Borong Saham Apa?",09 November 2020 08:21
"Yusuf Mansur Lepas Saham BRIS, Masya Allah Berapa Cuannya?",08 November 2020 14:57
"Biar Tetap Terbang, Garuda Layani Kargo Denpasar-Hong Kong",07 November 2020 19:55
Begini Kronologi Dugaan Korupsi Beli Bombardier Oleh Garuda,06 November 2020 18:30
Bos Garuda Angkat Bicara Soal Suap Pembelian Bombardier,06 November 2020 16:47
"Sarat Korupsi, Erick Mau Revisi Kontrak Garuda-Bombardier",06 November 2020 15:58
"Pandemi Covid-19, Bikin Garuda Rugi Lagi Rp 15 T di Q3-2020",06 November 2020 14:48
Bos Garuda: Holding BUMN Aviasi-Pariwisata Kelar Akhir 2020,04 November 2020 13:47
Siap-siap! Erick Bakal Rombak Lagi Manajemen Garuda,30 October 2020 11:10
"700 Karyawan Putus Kontrak, Ini Penjelasan Bos Garuda",27 October 2020 13:40
Bos Garuda Buka-bukaaan Soal Bisnis Kargo yang Membeludak,27 October 2020 09:22
"Bertahan Hidup, Anak Usaha Garuda Masuk Bisnis Gas Turbin",22 October 2020 11:23
Cerita Wamen BUMN 'Bersih-bersih' Garuda Saat Covid-19,20 October 2020 16:18
Terungkap! BUMN Ini yang Paling Sengsara Kena Efek Covid-19,20 October 2020 12:09
"Rilis OWK Rp 11,5 T, Begini Skema Dilusi Saham Garuda & KRAS",16 October 2020 09:05
"Garuda Rilis OWK Rp 8,5 T, Siap-siap Saham Publik Terdilusi",15 October 2020 14:25
"Saham Garuda & KRAS Melesat, Masih Menarik untuk Diserok?",15 October 2020 13:43
"Mega Merger Chandra Asri, China-Korea Bikin Pabrik Baterai RI",15 October 2020 08:40
"Buat Bertahan Hidup, Garuda Butuh Suntikan Modal Rp 8,5 T",14 October 2020 17:15
"Suntikan Rp 11,5 T Siap Cair, Garuda & KRAS Gelar RUPSLB",14 October 2020 16:10
Mau Trading di Awal Pekan? Cek Dulu Gengs 8 Kabar Pasar Ini,12 October 2020 08:14
"Mau Diskon Tiket 45% Garuda Indonesia, Begini Caranya!",09 October 2020 15:25
"Diguyur Rp1 T dari LPEI, Garuda Indonesia Ekspansi Rute Kargo",09 October 2020 13:23
"Garuda Indonesia Dapat Kredit Rp 1 T dari LPEI, Buat Apa?",09 October 2020 08:45
"QNB Gugat Bosowa, Rights Issue Jumbo Grup Bakrie",07 October 2020 08:00
Bos Garuda: Industri Penerbangan Baru Pulih 2024,06 October 2020 13:17
"Sewa Pesawat Mahal, Garuda Negosiasi dengan 31 Lessor",05 October 2020 08:05
Skandal Brompton-Harley Sudah Sampai Mana? Ini Updatenya,03 October 2020 20:30
Benarkah Merpati Tak Akan Pernah Terbang Lagi?,30 September 2020 16:02
"Dikebut, Holding Garuda-Angkasa Pura Bakal Rampung Q2-2022",16 September 2020 16:37
"Garuda Tunggu Pinjaman Rp 8,5 T Cair, Kenapa Lama?",16 September 2020 11:22
Apakah Ini Dua Calon Kuat yang Bakal Jadi Dirut Bank Mandiri?,10 September 2020 18:01
Garuda & Citilink Sudah Buka Penerbangan ke China,02 September 2020 08:53
Simak! Ini 10 Kabar yang Pengaruh ke Keputusan Investasi Anda,02 September 2020 08:28
"Garuda Bakal Hapus Penerbangan Transit, Ada Apa?",01 September 2020 17:41
"Pandemi Bikin Kacau, Ini Strategi Garuda Demi Survive",24 August 2020 08:35
"Erick Mau Gabungkan BUMN Pariwisata, Ini Respons Garuda",23 August 2020 07:15
"Terancam Bangkrut, Ini Deretan Maskapai RI yang Lakukan PHK",14 August 2020 11:28
"'Perang' Lawan Resesi, Bos BTN Buka-bukaan Likuiditas Bank RI",14 August 2020 07:56
"Otomotif, Semen & Transportasi Dihajar Covid, Begini Sahamnya",06 August 2020 13:38
Siap-siap! Jokowi Segera Lebur BUMN Penerbangan & Pariwisata,06 August 2020 10:52
"Usai Merugi, Bos Garuda Beberkan Strategi Pulihkan Kinerja",04 August 2020 10:38
"Belum Bisa Terbang Tinggi, Garuda Rugi Lagi",02 August 2020 20:06
"Himbara Sudah Salurkan Rp 32 T, Laba BCA Capai Rp 12,2 T",28 July 2020 09:20
"Siap Bayar KIK-EBA, Begini Penjelasan Bos Garuda",27 July 2020 15:36
"Potong Gaji Karyawan, Bos Garuda Kaget dengan BUMN Lain",24 July 2020 18:29
"Ini 7 Kabar Pasar: Garuda Siap Rilis MCB, Bentjok Dipolisikan",17 July 2020 08:36
Ini Kata Erick Thohir Soal MCB Garuda & KRAS Senilai Rp 11 T,16 July 2020 16:01
"Garuda Dapat Restu Rilis MCB Rp 8,5 T, Buat Apa Dananya?",16 July 2020 14:07
"Bakal Dapat Pinjaman Triliunan, Saham KRAS & Garuda Terbang",16 July 2020 10:02
Simak Kabar Aksi Korporasi dari Indofood hingga Garuda,16 July 2020 08:54
"Gegara Corona, Ini Daftar Maskapai yang Diselamatkan Negara",15 July 2020 19:25
"Sah! DPR Setujui Garuda & KRAS Terbitkan MCB Rp 11,5 T",15 July 2020 18:38
"Tok! DPR Restui Kucuran Dana Rp 151,1 T ke BUMN Ini",15 July 2020 18:19
"Garuda Hingga KRAS, 5 BUMN Ini Dapat Pinjaman Rp 19,6 T",15 July 2020 15:25
DPR Panggil Erick Thohir Bahas Dana Talangan Hingga PMN 2020,15 July 2020 14:11
"Kas Seret, Bos Garuda Sebut Utang Tembus Rp 18 T",15 July 2020 11:05
"12 Emiten Sinar Mas Jadi 'Rebutan', OJK Uji Tuntas Cathay",15 July 2020 09:23
DPR Panggil Bos BUMN Penerima Suntikan Modal Rp 143 T,14 July 2020 20:21
"Garuda Minta Dana Talangan via Obligasi Konversi Rp 8,5 T",14 July 2020 16:10
"Situasi Berat, Garuda Tunda Beli 4 Airbus & Cancel 49 Boeing",14 July 2020 16:00
"Bantu Ekstradisi Maria Pauline Lumowa, Ini Cerita Bos Garuda",14 July 2020 15:02
Bos Garuda: 400 Pegawai Ambil Tawaran Pensiun Dini,14 July 2020 13:02
"Erick Thohir Diam-diam ke KPK, Demi Jaga Rp 143 T Dana BUMN",11 July 2020 18:40
"Tak Jelas, Kasus Brompton & Harley Eks Bos Garuda Apa Kabar?",10 July 2020 15:03
"Erick Thohir, KPK, dan Pengamanan Uang Rp 143 T",10 July 2020 08:10
"5 Saham Ini Meroket Saat IHSG Merah, KRAS & Garuda Terbang",09 July 2020 17:15
"Sesi I Mantap Menguat, Sesi II IHSG Masih Bertenaga",09 July 2020 13:01
"Diam-diam ke KPK, Ini Daftar BUMN yang Dikawal Erick Thohir",09 July 2020 06:33
Jreeeng... Diam-diam Erick Thohir Sambangi KPK Demi Rp 143 T,08 July 2020 17:27
"Erick Thohir ke KPK, Konsultasi Dana PEN untuk BUMN Rp 143 T",08 July 2020 15:18
Bos Garuda: Banyak Orang Menari di Atas Penderitaan Kami,07 July 2020 18:44
Kemenhub Sebut Maskapai Minta Pembiayaan Rapid Test Penumpang,07 July 2020 17:08
Bos Garuda Ramal Kinerja Q2 Makin Buruk,06 July 2020 15:43
"Soal Maskapai RI, Erick Thohir: Saya Tidak Anti Lion Air!",03 July 2020 14:35
"Erick Thohir Bicara Maskapai RI, Monopoli Hingga Tiket Mahal",03 July 2020 13:31
Badai PHK Mulai Menghantam Industri Penerbangan RI,03 July 2020 09:36
"1 Penumpang di Garuda Meninggal Dunia, Ini Kronologinya",03 July 2020 07:55
"Selain Lion, Maskapai RI Ramai-ramai Pangkas Karyawan",02 July 2020 17:21
"1 Penumpang Meninggal Dunia di Pesawat, Ini Penjelasan Garuda",02 July 2020 14:38
"Deretan Saham Ini Menguat, IHSG Sesi II Bakal Menghijau",02 July 2020 13:07
"Semester I-2020, Semua Saham BUMN Merah & Ada yang Drop 52%",02 July 2020 10:14
"Jababeka Rugi, Garuda Rugi, Laba KFC Ambles di Q1",02 July 2020 08:25
"Mau ke Jakarta, Garuda Terperosok di Bandara Hasanuddin",01 July 2020 22:33
"Baru Saja Untung, Garuda Merugi Lagi di Q1-2020 karena Covid",01 July 2020 18:48
"Gelombang PHK Hantui Maskapai RI, Ini Tanda-tandanya",01 July 2020 10:35
"Wall Street Hijau, IHSG Siap-siap Rebound Menuju 4.970",30 June 2020 08:25
"Dinyatakan Bersalah soal Tarif, Garuda Ikut Putusan KPPU",26 June 2020 08:10
"Pengusaha: BUMN Mudah Dapat Triliunan, Swasta Survive Sendiri",24 June 2020 11:58
"7 BUMN Tekor Ini Disentil Sri Mulyani, 2 Mulai Cetak Laba Nih",23 June 2020 14:55
"BUMN Dapat Rp 143,6 T, Setoran Dividen Tahun Depan akan Seret",23 June 2020 10:54
"DPR Panggil Bos-bos BUMN, Bahas Dana PEN Rp143,63 Triliun",22 June 2020 16:21
SMGR Banting Tulang hingga Penyelamatan Jiwasraya,22 June 2020 08:25
"Garuda akan Buka Penerbangan Langsung ke AS, Prancis & India",19 June 2020 16:23
"Penumpang Gak Nyaman, Garuda Siap Sesuaikan Jadwal Terbang",19 June 2020 16:13
"67 Emiten Siap Buyback Rp 19,6 T, Astra Tunjuk Presdir Baru",17 June 2020 08:56
"Dapat Restu, Sukuk Garuda Rp 7,5 T Jatuh Tempo Jadi 2023",16 June 2020 11:25
"Kondisi Belum Normal, Garuda Pangkas Gaji 7.184 Karyawan",16 June 2020 09:22
"Astra Ganti Direksi Hari Ini, Kookmin Siap Tebus Saham BBKP",16 June 2020 08:39
"Garuda Masih Setop Terbang ke Timteng & China, Batasi Eropa",15 June 2020 19:35
Urgensi Stimulus BUMN dan Ikhtiar Global di Era Pandemi,13 June 2020 21:20
Ini Aturan & Syarat Naik Pesawat di Tengah Pandemi Covid-19,13 June 2020 19:00
"Direstui Jokowi, Erick Kurangi Jumlah BUMN",13 June 2020 09:33
"Pesawat Rute Banjarmasin Tergelincir, Garuda: Bannya Kempes",12 June 2020 13:12
"2 Hari Saham BUMN Babak Belur, Seperti Apa Valuasinya?",11 June 2020 16:16
Simak Kabar Soal Utang Garuda Hingga Laba WIKA Drop 65%,11 June 2020 08:43
Utang Garuda US$ 500 Juta Disetujui Direstrukturisasi,10 June 2020 20:11
"Disuntik Rp 52 T, BUMN Dianggap Selalu Jadi Parasit APBN",10 June 2020 19:49
"Restu RI 1 di Tangan, Erick Siap Hapus Iglas Hingga Merpati",10 June 2020 09:10
Ramai Soal Nilai Akuisisi Rabobank & Erick Mau Hapus BUMN,10 June 2020 08:30
"Erick Thohir Buka-bukaan Soal Dana Talangan BUMN Rp 19,65 T",09 June 2020 20:39
"Dapat Restu Jokowi, Erick Restrukturisasi Besar-besaran BUMN",09 June 2020 16:05
"Menhub Longgarkan Aturan, Garuda Tambah Kapasitas 70%",09 June 2020 15:35
"Bakal 'Dibersihkan' Erick, Begini Kinerja Iglas & Merpati",09 June 2020 12:15
"Larangan Mudik Berakhir, Ini Aturan dan Syarat Naik Pesawat",08 June 2020 16:50
"Tunggu Restu Jokowi, Ini BUMN 'Guram' yang Mau Ditutup Erick",08 June 2020 10:38
"IHSG Bakal Tembus 5.100, Cek Saham-saham Pilihan Hari Ini",08 June 2020 08:45
"Erick Rombak Direksi BUMN Karya, Mal Siap Buka 15 Juni",08 June 2020 08:35
"Diguyur Banyak Sentimen Positif, IHSG Siap Menuju 5.000",08 June 2020 08:05
"Sempat Dipesan Garuda, Bombardier Kini PHK 2.500 Pekerja",06 June 2020 11:15
Maskapai Harap Biaya Tes Corona Tak Lebih Mahal dari Tiket,05 June 2020 20:36
"Siap-siap, Garuda Buka Opsi Naikkan Harga Tiket",05 June 2020 19:40
Bos Garuda Buka-bukaan Soal Putus Kontrak 135 Pilot,05 June 2020 18:36
"Sudah Kepepet, Garuda Harap Talangan Pemerintah Segera Cair",05 June 2020 15:19
"Haji 2020 Ditiadakan, Bos Garuda: Ini Pukulan Keras Buat Kami",05 June 2020 14:05
"Dari PLN hingga Krakatau, 12 BUMN Siap Disuntik Sri Mulyani",05 June 2020 10:22
Susi Pudjiastuti: Saya Harus Rumahkan & PHK Karyawan!,04 June 2020 15:01
"Rating WSKT & BNLI Dipangkas, Pengelola Mal Siap Buka Lagi",04 June 2020 08:15
"Ini Deretan 12 BUMN yang Disuntik Sri Mulyani Rp 52,5 T",03 June 2020 14:03
"Penerbangan Baru Pulih 2022, Sanggupkah Garuda Cs Bertahan?",03 June 2020 10:53
"Simak 7 Kabar Pasar, dari PHK OMNI Hospitals hingga Garuda",03 June 2020 08:33
Kabar Baik! 89% Pemegang Sukuk Setuju Garuda Tunda Bayar,03 June 2020 08:18
"Soal Angkutan Haji, Begini Penjelasan dari Garuda",02 June 2020 15:43
"Garuda Rumahkan 800 Tenaga Kontrak, BUMN: Ini Pilihan Sulit",02 June 2020 14:17
Catat! Pemerintah Tak Beri Bantuan Dana ke BUMN tapi Jaminan,02 June 2020 13:10
"Garuda Rumahkan 800 Tenaga Kontrak, Berapa Pilot yang Kena?",02 June 2020 12:47
"Efisiensi, Garuda Indonesia Rumahkan 800 Tenaga Kontrak",02 June 2020 11:35
"Kabar Garuda PHK Pilot, Apa Kata Bos Garuda?",02 June 2020 07:41
"Mulai Hari Ini, Citilink & Lion Air Sudah Terbang Lagi",01 June 2020 08:05
"Garuda Minta Maaf, Ini Kronologi PMI Terlantar di Abu Dhabi",31 May 2020 17:53
Gambaran Dahsyatnya Corona Menghantam Industri Penerbangan,29 May 2020 14:19
"Potong Gaji Karyawan, Garuda Hemat Rp 685 M/pekan",26 May 2020 13:32
"Garuda Negosiasi Utang Rp 7,5 T, Setujukah Pemegang Sukuk?",20 May 2020 16:04
"Ada Kabar PHK Lagi, hingga AirAsia Terbang Lagi 1 Juni",20 May 2020 08:23
AirAsia Siap Terbang Lagi 1 Juni 2020,19 May 2020 19:19
Garuda Indonesia Ajukan Perpanjangan Tenor Sukuk 3 Tahun,19 May 2020 18:16
"Duh, Utang Luar Negeri BUMN Bengkak Akibat Infeksi Corona!",15 May 2020 16:06
"Realisasi Buyback Kecil, Hingga Lapkeu Q1 Mengecewakan",15 May 2020 08:21
"Senin Depan, Garuda Nego Restrukturisasi Sukuk Rp 7,5 T",14 May 2020 11:25
"Garuda Indonesia Dapat Bantuan dari Pemerintah Rp 8,5 T",14 May 2020 09:12
"Pulihkan Ekonomi, Daftar 12 BUMN Ini Siap Disuntik Rp 152 T",13 May 2020 06:30
Ini Alasan Kenapa BUMN Perlu Disuntik hingga Rp 152 T,12 May 2020 17:22
"Dampak Corona, Garuda & Krakatau Steel Siap Disuntik Rp 12 T",12 May 2020 13:38
"Penyelamatan Ekonomi Jokowi, BUMN Ini Bakal Disuntik Rp 152 T",12 May 2020 11:52
"Asing Masih Obral Saham RI, Cek Mana yang Murah Hari Ini",12 May 2020 08:44
Ini Daftar Saham yang Amsyong & Cuan Pekan Lalu,11 May 2020 08:51
"Dapat Fasilitas Pinjaman dari BRI, Ini Penjelasan Bos Garuda",08 May 2020 17:50
"Garuda Sudah Terbang Lagi, ke Mana Saja Rutenya?",08 May 2020 16:54
Pemerintah Bantu Garuda Indonesia Bayar Utang Jatuh Tempo,08 May 2020 14:10
Simak Saham Pilihan di Hari Terjepit Nasional,08 May 2020 08:57
"Usai Garuda, Lion Air Terbang Lagi 10 Mei, Tak Layani Pemudik",08 May 2020 08:25
"Ada Kabar Samin Tan jadi Buron KPK, Hingga Utang Emiten Naik",08 May 2020 08:08
"Garuda Boleh Terbang Lagi, Erick Thohir Minta Patuhi Protokol",07 May 2020 08:22
Erick Thohir Sebut Deretan BUMN Ini Berjibaku Lawan Corona,06 May 2020 18:20
Mau Naik Garuda? Ada Syarat yang Harus Dipenuhi Lho,06 May 2020 17:34
"Perhatian! Mulai Dini Hari, Bisa Terbang dengan Garuda Lagi",06 May 2020 15:54
"Modal Kerja, Garuda Raih Kredit US$ 50 Juta & Rp 2 T dari BRI",06 May 2020 09:28
"Bio Farma Siap Pasok Remdesivir, Garuda Mulai Nego Utang",06 May 2020 07:54
"Negosiasi Utang, Garuda Surati Pemegang Sukuk US$ 500 Juta",05 May 2020 12:11
"Garuda Cs Merana, 8 Maskapai Global Ini Lebih Nahas Nasibnya",30 April 2020 10:40
BUMN Transportasi Boncos: Garuda hingga KAI 'Terpapar' Corona,30 April 2020 09:46
"Lapkeu Q1 Mulai Ramai, Hingga S&P Pangkas Prospek Bank BUMN",30 April 2020 08:39
"Gaji 25.000 Karyawan Ditunda, Bos Garuda: PHK Opsi Terakhir",29 April 2020 19:05
"Dampak Covid-19, Garuda Akan Kembalikan 18 Pesawat Bombardier",29 April 2020 15:17
"Garuda Punya Utang Jatuh Tempo Juni Rp 7,7 T",29 April 2020 13:35
"Bayar Sewa Pesawat Rp 25 M/bulan, Bos Garuda: Terlalu Mahal!",29 April 2020 13:12
Ada Harapan IHSG Lanjutkan Penguatan Hari Ini,29 April 2020 08:10
Erick Thohir Tunjuk Eks Dirjen Udara Jadi Komut AP II,27 April 2020 17:29
"Esok Penerbangan Disetop, Yang Udah Beli Tiket Garuda Gimana?",24 April 2020 16:09
Corona Buat Saham Raksasa Maskapai Dunia Tumbang Hingga 70%,24 April 2020 15:12
"Garuda Indonesia Pangkas Gaji, Bagaimana dengan Perum Damri?",24 April 2020 12:03
"Pesawat Dilarang Terbang, IHSG Ikut Tumbang 0,81% di Sesi I",24 April 2020 12:01
Pesawat Komersial Dilarang! Gimana Nasib Garuda & AirAsia Cs?,24 April 2020 10:04
"Deretan Emiten Ini Terimbas PSBB, Seberapa Kuat Kasnya?",24 April 2020 07:19
Bunga Cicilan Bank-Leasing Dibayar Negara & Kabar dari Pasar,23 April 2020 09:16
"Tak Terima THR, Begini Respons Para Direksi BUMN",22 April 2020 15:07
"Jalani Masa Terburuk, Garuda Siapkan 12 Jurus demi Bertahan",22 April 2020 11:43
"Gegara Covid-19, Pendapatan Garuda Bisa Tertekan 33% di Q1",22 April 2020 10:32
"Refly Harun Dicopot, 2 Perwira Merapat ke Pelindo I",20 April 2020 18:44
"Emiten Pariwisata Ngos-ngosan Dihajar Corona, Ini Strateginya",20 April 2020 16:48
"Deretan Emiten Ini Pangkas Gaji Karyawan, Semua Demi Survive!",20 April 2020 15:28
"Ramai Penerapan PSBB, Saham-saham ini Kena Getahnya",20 April 2020 14:39
"Efek Covid-19, Mulai Ramai Emiten Potong Gaji Karyawan",20 April 2020 08:14
"Garuda, AirAsia & Malindo Potong Gaji Karyawan, Demi Survive!",17 April 2020 17:18
"Potong Gaji Karyawan, Ini Penjelasan Lengkap Manajemen Garuda",17 April 2020 17:09
Garuda Potong Gaji Direksi & Karyawan 10% Hingga 50%,17 April 2020 16:09
"Beban Perusahaan Naik, Anak Usaha Garuda Rugi Rp 51 Miliar",07 April 2020 09:42
"Bisa Tunda KPR Bila Terdampak Corona, 3 BUMN Tutup Anak Usaha",06 April 2020 08:42
"Ratusan BUMN & Anak-Cucu Usaha Bakal Ditutup, Tak Ada PHK",04 April 2020 07:26
"Ekonomi Berat BUMN Mulai Restrukturisasi Utang, Siapa Saja?",03 April 2020 17:59
"Hari Ini Erick Putuskan, 3 BUMN Tutup 51 Anak-Cucu Usaha",03 April 2020 17:09
"Erick Thohir Beberkan BUMN Terimbas Covid-19, Ini Daftarnya",03 April 2020 16:30
Erick Thohir: Target Setoran Dividen BUMN di 2020 Meleset,03 April 2020 16:14
Erick Thohir: 70% dari 147 BUMN & 800 Anak-Cucu Usaha Dilebur,03 April 2020 13:42
"Garuda Lebur 6 Anak-Cucu Usaha, Biar Lebih Fokus",03 April 2020 12:46
"Garuda Tauberes Tutup, Ini Kata Bos Garuda soal Nasib Pegawai",03 April 2020 12:05
"Dampak Covid-19, Erick Thohir: Tak Ada PHK di Perusahaan BUMN",03 April 2020 12:02
"Banyak Emiten Rilis Lapkeu 2019, Simak Ini Rekapnya",31 March 2020 08:15
Surprise! Garuda Akhirnya Cetak Laba Bersih Rp 112 M di 2019,30 March 2020 17:21
"Skenario Terburuk Mudik Dilarang, Uang Tiket 100% Kembali!",27 March 2020 12:53
"Mari Tenang, Yuk Pilih Saham Rekomendasi Broker Hari Ini",13 March 2020 08:41
Streaming! Ampuhkan Insentif Pemerintah Selamatkan Maskapai?,07 March 2020 15:00
"6.088 Positif Corona di Korsel, kok Garuda Tetap Layani Seoul",06 March 2020 07:30
"Turis Korsel Dilarang Masuk RI, Apa Kabar Penerbangan Garuda?",05 March 2020 20:03
"IHSG Rebound, Saham-saham BUMN Cuan Besar",03 March 2020 13:43
"RI Terpapar Corona, Simak Saham Potensi Cuan Hari Ini",03 March 2020 08:30
"Mulai Hari Ini, Garuda Indonesia Tebar Diskon Harga Tiket 50%",01 March 2020 12:31
Catat! Garuda Sediakan 65.700 Tiket Diskon per Bulan,29 February 2020 21:30
Evakuasi WNI ABK Diamond Princess Siap Dimulai!,29 February 2020 15:38
Ini Kabar Terbaru Moge & Brompton Ari Askhara yang Disita,28 February 2020 19:26
"Saham Emiten BUMN Rontok Sejak Awal Tahun, Ada Apa?",28 February 2020 18:34
Simak Berita Laba Astra hingga Nasib PHK Karyawan Indosat,28 February 2020 08:21
"Bayar Utang Jatuh Tempo, Garuda Bakal Terbitkan Sukuk Global",27 February 2020 17:48
Garuda Siap Jemput WNI di Diamond Princess dan Arab,27 February 2020 16:51
"Global Dikepung Corona, Garuda 'Pede' Buka Rute Baru",27 February 2020 16:20
Bakal Ditutup! Cucu Usaha Garuda 'Tauberes' yang Bikin Ngakak,27 February 2020 15:30
Apa Jurus Erick Thohir untuk BUMN Sekarat?,22 February 2020 19:34
Erick Sentil Bos-bos BUMN: Bikin Business Plan Nggak Bisa!,22 February 2020 09:02
"Biar Mudah Diawasi, Erick Thohir Bagi BUMN jadi 15 Klaster",21 February 2020 19:02
"Dirut-Komut BNI Dirombak, 5 Anak Usaha Garuda Mau Ditutup",21 February 2020 08:55
"Bikin Mubazir, Erick Thohir Bakal Tutup 5 Anak Usaha Garuda",20 February 2020 18:10
Curhat Seorang Dirut BUMN: Sudah Merugi Seperempat Abad,19 February 2020 18:52
"Gebrakan Erick! 4 Bulan, Direksi & Komisaris 15 BUMN Dirombak",11 February 2020 15:27
"Corona Bikin Garuda Setop Terbang ke China, Apa Dampaknya?",11 February 2020 13:38
"Duh! Erick Mulai Khawatir, Virus Corona Bakal Ganggu BUMN",10 February 2020 17:13
"Jutaan Orang Ogah Naik Pesawat Lagi, Apa Biang Keroknya?",08 February 2020 19:58
Kenapa RI Evakuasi WNI dari China Pakai Batik Air?,06 February 2020 09:50
