title,date
"Hindari Virus Corona, Garuda Siap Jemput WNI di China",05 February 2020 17:09
"Recapital Kena Sanksi, Ilham Habibie Dapat Restu di Muamalat",05 February 2020 08:31
Triawan Munaf Gabung Investor Gojek & Tokopedia Ini,04 February 2020 15:13
"Gencar Ekspansi, Anak Usaha Garuda Masuk Pasar Australia",04 February 2020 14:50
Ini Alasan Erick Thohir Rombak Direksi & Komisaris di 10 BUMN,04 February 2020 09:02
"Medco Rilis Utang Jumbo Rp 8,8 T, Saham Emiten Hotel 'Ambruk'",04 February 2020 08:44
"Siap-siap Tarik Investor, GMF AeroAsia Mau Private Placement",04 February 2020 07:37
"Seumur Jagung Jadi Menteri, Erick Rombak Pengurus 10 BUMN",03 February 2020 12:39
"Duh! Warga China Dilarang Masuk, Pariwisata RI Bisa Tertekan",03 February 2020 11:29
"Corona Bikin Cemas, Garuda Tunda Penerbangan dari & ke China",03 February 2020 08:58
"29 Perusahaan Antre IPO Tahun Ini, Yuk Simak Ada yang Jumbo",31 January 2020 11:52
"Lion Air Mulai Roadshow, Serius Nih Mau IPO Pak Rusdi Kirana?",29 January 2020 12:20
"KRAS Restrukturisasi Utang Rp 27 T, Bos Jiwasraya Diperiksa",29 January 2020 09:19
"Refinancing, Garuda akan Terbitkan Sukuk Global Rp 6,8 T",28 January 2020 09:32
"Pak Erick, Mayoritas Saham BUMN Merah & 11 Anjlok Lebih 10%",27 January 2020 15:21
"Direksi & Komisaris Dirombak, Saham Garuda Disarankan Beli",27 January 2020 10:25
"800 Rekening Saham Diblokir Gegara Jiwasraya, Lion Siap IPO",27 January 2020 08:32
"Waspada Corona, Garuda Tegaskan Tak Ada Penerbangan ke Wuhan",25 January 2020 20:36
"Antisipasi Virus Corona, Ini Langkah Garuda",24 January 2020 18:34
"Cari Utang Baru, Bos Baru Garuda Siap Tekan Utang",24 January 2020 17:43
"Lion Air Roadshow IPO, Diyakini Terealisasi di Awal 2020",24 January 2020 14:49
"BRI Cetak Laba Rp 34,4 T, Garuda Batal Beli Boeing 737 Max 8",24 January 2020 08:14
Garuda Batalkan Pesanan 49 Pesawat Boeing 737 Max 8,23 January 2020 19:40
"Anjlok Saat RUPSLB Garuda, Saham GMFI Mulai Terbang Lagi",23 January 2020 17:11
"Sempat Mundur dari Perusahaan Sandiaga, Yenny Wahid ke Garuda",23 January 2020 15:46
Ternyata Ini Alasan Erick Pertahankan Fuad Rizal di Garuda,23 January 2020 14:21
"Sosok Dony Oskaria, Wadirut Garuda yang Sempat Jadi Komisaris",23 January 2020 10:39
"Jadi Komisaris, Elisa Lumbantoruan Bukan Orang Baru di Garuda",23 January 2020 10:17
Simak Kabar Aksi Korporasi dari Sejumlah Emiten,23 January 2020 08:57
Ini Pesan Erick Thohir ke Triawan Munaf soal Garuda,22 January 2020 17:58
"Bongkar Direksi & Komisaris, Begini Arah Saham Garuda",22 January 2020 16:16
"Jadi Direktur Niaga & Kargo Garuda, Siapa Rizal Pahlevi?",22 January 2020 15:03
"Ini Permintaan Erick ke Irfan Setiaputra, Bos Baru Garuda",22 January 2020 13:07
"Yenny Wahid Jadi Komisaris Garuda, Alasannya Apa Mas Erick?",22 January 2020 12:43
"RUPSLB Garuda, 98% Setuju Irfan Jadi Dirut & Triawan Komut",22 January 2020 12:31
"Irfan Setiaputra Jadi Bos Garuda, Ini Sepak Terjangnya",22 January 2020 11:48
"Garuda Punya Wadirut & Wakomut, Ini Alasan Perubahan Struktur",22 January 2020 11:48
"Komisaris Garuda: Triawan Munaf, Chairal Tanjung, Yenny Wahid",22 January 2020 11:32
Sah! Irfan Setiaputra Jadi Dirut & Triawan Munaf Komut Garuda,22 January 2020 11:21
"Gelar RUPSLB Pagi Ini, Saham Garuda Mulai Lepas Landas",22 January 2020 11:07
"RUPSLB Garuda, Chairal Tanjung Bakal Jadi Wakomut?",22 January 2020 10:52
"RUPSLB Pagi Ini, Irfan Jadi Dirut Garuda & Triawan Komut?",22 January 2020 08:17
"Dari Bekraf, Triawan Terbang ke Garuda?",21 January 2020 14:45
Siapa Irfan Setiaputra yang Disebut Calon Dirut Garuda?,21 January 2020 13:25
"Beredar! Irfan Jadi Dirut Garuda, Triawan Munaf Komut",21 January 2020 12:16
Ini Strategi Move On Sriwijaya Air Usai 'Cerai' dengan Garuda,21 January 2020 09:19
"Calon Dirut Garuda Sudah Ada, BPK Investigasi Asabri",20 January 2020 08:34
"Ganti Dirut dan Komut Garuda, Erick: Calon Sudah Ada",17 January 2020 17:36
Rombak Habis! Erick Sinyalkan Ganti Dirut-Komut Garuda,17 January 2020 16:09
"Irfan Setiaputra Dipanggil BUMN, Bakal Jadi Dirut Garuda?",14 January 2020 11:46
"BCA-WeChat Siap Bermitra, Begini Sosok Calon Bos Garuda",14 January 2020 09:06
"Direksi-Komisaris Garuda Dirombak, Ini Bocoran Sosok Dirutnya",13 January 2020 19:14
"3 BUMN Bakal Terbitkan Surat Utang Total Rp 27 T, untuk Apa?",13 January 2020 15:59
"Tak Hanya Surat Utang, Erick Soroti Modus BUMN Permak Lapkeu",13 January 2020 08:44
"Erick Thohir Akhirnya Ungkap Modus BUMN Vermak Lapkeu, Duh!",11 January 2020 12:27
Ssst...Erick Thohir Sudah Kantongi Nama Direksi Garuda,10 January 2020 10:02
"Konflik AS-Iran, Penerbangan Garuda ke Eropa Aman Gak?",09 January 2020 13:25
"Harga Minyak Sedang Naik, Waspadai Saham-saham Ini",07 January 2020 14:06
"Sebelum Transaksi, Simak Sejumlah Kabar dari Pasar",07 January 2020 08:48
"Garuda Batal Terbitkan Surat Utang Rp 12,6 T, Ada Apa?",06 January 2020 09:58
Mengenang Lagi Jokowi Effect Jilid 2 & Rating RI dari S&P,01 January 2020 11:04
"Awal Mula Skandal Lapkeu Garuda, hingga Beratnya Beban KRAS",01 January 2020 10:13
Ini Dia Saham Transaksi Margin & Short Sell per Januari 2020,30 December 2019 13:18
"Skema Ponzi Jiwasraya, Bumiputera Lepas Hotel & Aset Rp 2 T",30 December 2019 08:45
"Erick Bersih-bersih, Gimana Nasib 26 Anak Usaha Garuda?",27 December 2019 16:41
"Saat Tiket Pesawat Naik, Penumpang Garuda Anjlok 20%",27 December 2019 15:16
"Impairment Meningkat, Garuda Pastikan Masih Untung di 2019",27 December 2019 13:59
Gebrakan Erick Thohir Sejauh Ini: Rombak 8 BUMN,24 December 2019 09:34
"Bos BTN-PLN kok 'Orang Luar' Semua, Efektif Gak sih?",23 December 2019 18:47
"Skandal Brompton Selundupan, Garuda Bayar Denda Rp 100 Juta",22 December 2019 16:47
Budi Karya Bocorkan Kriteria Calon Direktur Garuda Indonesia,21 December 2019 19:56
"Gebrakan Lanjut, Sudah 7 BUMN Petingginya Dirombak Erick",19 December 2019 12:07
"Transaksi Jumbo CITA, Saham BCA Tembus Rekor Baru!",19 December 2019 07:42
"Garuda Cari Dana Rp 12,6 T Bayar Utang, Opsinya P2P Lending",18 December 2019 12:31
"Penyumbang Dividen Itu-itu Saja, Wajar Erick 'Acak-acak' BUMN",17 December 2019 17:29
"18 Investor Bidik Muamalat, Jiwasraya Boncos & Bank Amar IPO",17 December 2019 08:35
Kementerian BUMN: Garuda Diduga Selewengkan Dana CSR,16 December 2019 18:44
"Jonan & Susi Disebut Jadi Dirut, Saham Garuda Mulai Take Off",16 December 2019 11:16
"Siapa Lebih Pantas Jadi Bos Garuda, Jonan atau Susi?",16 December 2019 09:50
"RUPSLB 22 Januari, Berapa Harga Saham Garuda di Akhir 2019?",16 December 2019 07:22
Dahlan Yakin Jonan Pasti Mau dan Mampu Benahi Garuda,15 December 2019 20:52
"Dahlan Sebut Jonan atau Susi Cocok Jadi Bos Garuda, Setuju?",15 December 2019 15:37
"Jadi Direksi Garuda, Erick: Godaannya Harta, Tahta & Wanita",14 December 2019 19:56
"Jabatan Komisaris Segudang, Erick Sikat 5 Direksi Garuda",14 December 2019 17:08
"Erick Thohir Pecat 5 Direksi Garuda Karena Sayang, Maksudnya?",14 December 2019 12:54
"Tauberes, Cucu Garuda yang Bikin Erick Thohir Ngakak",14 December 2019 10:26
"Terungkap, Garuda Ternyata Punya 7 Anak dan 19 Cucu Lho!",13 December 2019 16:27
"Direksi BUMN Hobi Harley, Masih Boleh Gak Pak Erick?",13 December 2019 15:05
"Jadi Komut Anak-Cucu BUMN, Berapa Gaji 5 Eks Direksi Garuda?",13 December 2019 15:02
"Dirut Garuda Punya Segudang Jabatan Komisaris, Erick Beraksi",13 December 2019 13:22
"Erick: Jangan Pikir Beri Job ke Perusahaan Saya, Direksi Aman",13 December 2019 12:23
Apa Itu Garuda Tauberes yang Bikin Erick Thohir Ngakak?,13 December 2019 11:45
Erick Kaget Dirut Garuda jadi Komisaris di 6 Perusahaan,13 December 2019 11:38
Erick Thohir Ngakak Dengar Nama Cucu Garuda Bernama Tauberes,13 December 2019 11:20
"Mahaka dapat Proyek Garuda, Ini Pengakuan Erick Thohir!",13 December 2019 10:53
"Segudang Jabatan Direksi BUMN, Erick: Ini Tidak Sehat!",13 December 2019 10:31
"Bangkok Bank Caplok Bank Permata, Garuda Punya Direksi Baru",13 December 2019 08:50
Terkuak! 5 Direksi Garuda Punya Segudang Jabatan Komisaris,13 December 2019 06:16
"Diguncang Skandal Harley, Ini 5 Sikap Serikat Karyawan Garuda",12 December 2019 18:47
"Lapor ke Erick Thohir, Direksi Garuda Mau Setop Rute Eropa",12 December 2019 16:52
"5 Direktur Dipecat Erick, Ini Direksi Sementara Garuda",12 December 2019 16:07
Eks Bos Garuda & Daftar Direksi yang Punya Jabatan Segudang!,12 December 2019 12:59
Kacau! Eks Bos Garuda Ternyata Jadi Komisaris di 6 Perusahaan,12 December 2019 12:57
Ini Reaksi Erick soal Kabar Direksi Garuda Lecehkan Pramugari,12 December 2019 11:24
"Awak Kabin Curhat, Kebijakan 'Kejam' Ari Askhara Dicabut!",11 December 2019 15:35
"Erick Bakal Lebur Bisnis Sampingan BUMN, dari Hotel hingga RS",11 December 2019 14:57
"'Galak' Jadi Menteri, Saham Perusahaan Erick Thohir Masih Oke",11 December 2019 12:56
"Erick Mau 'Bongkar' 85 Hotel BUMN, Ini 6 BUMN Pengelola Hotel",11 December 2019 11:43
"5 Direktur Garuda Ditendang, Begini Pergerakan Sahamnya",11 December 2019 11:27
Bersih-bersih Garuda! Pengusaha Berharap Harga Tiket Normal,11 December 2019 10:25
"Baru Awal, Erick Rombak Pejabat di 6 BUMN & Bongkar 85 Hotel",11 December 2019 06:47
"Sepekan Jadi Dirut, Pahala Beli Saham BTN Hampir Rp 1 M",10 December 2019 15:58
"Selundupkan Harley Via Garuda, Direksi Bisa Kena Bui Setahun!",10 December 2019 13:21
"5 Direksi Garuda Dicopot, Pengganti Diputuskan 22 Januari",10 December 2019 13:03
"Siap RUPSLB, 45 Hari Lagi Direksi Baru Garuda Ditetapkan!",10 December 2019 11:56
"Banyak Sewa Pesawat, Berapa Biaya Leasing Garuda per Tahun?",10 December 2019 11:24
"Bersih-bersih Direksi, Saham Garuda Terbang 5%",10 December 2019 09:40
"Bersih-bersih! 5 Direksi Dipecat, Garuda Juga Kena Sanksi",10 December 2019 07:10
Kementerian BUMN Respons Isu Jonan Jadi Dirut Garuda,09 December 2019 18:59
"5 Direksi Dipecat, Garuda Juga Kena Sanksi Kemenhub",09 December 2019 17:59
"Masih Dikaji, Bank Mandiri Ngebet Caplok Bank di Filipina",09 December 2019 16:50
Curhat Pramugari Garuda: Dipindah ke Makassar Tanpa Alasan,09 December 2019 15:55
Awak Kabin Garuda Curhat: 18 Jam tidak Tidur & Gaji Dipotong!,09 December 2019 13:28
"Telepon Plt Dirut Garuda, Begini Pesan Tegas Erick Thohir",09 December 2019 11:51
"Awak Kabin Garuda Curhat: Era Ari Askhara, 8 Orang Opname!",09 December 2019 11:14
"Erick Bersih-bersih Garuda, Saham GIAA Mulai Terbang!",09 December 2019 09:31
Eks Dirut Garuda Mau Dibawa ke Meja Hijau Pak Erick?,09 December 2019 09:20
Simak 6 Kabar yang Sita Perhatian Pelaku Pasar Pekan Lalu,09 December 2019 08:52
"Sri Mulyani Ternyata Pernah Naik Brompton, Rasanya Gimana Bu?",09 December 2019 08:42
"Tren Hijau IHSG Terbatas, Saham Apa yang Cuan Hari Ini?",09 December 2019 08:28
"Rombak Direksi Garuda, Akankah Ignasius Jonan Masuk?",09 December 2019 07:40
Erick Pecat Direksi Garuda yang Terlibat Skandal Harley,07 December 2019 14:14
"Skandal Harley, Seluruh Direksi Garuda yang Terlibat Dipecat",07 December 2019 13:15
"Nasib 3 Direktur Garuda Sudah Diputuskan, Ini Hasilnya!",07 December 2019 11:28
Erick Thohir Pecat Dirut Garuda Karena Selundupkan Harley,07 December 2019 06:24
Alasan di Balik Penunjukkan Fuad Rizal Jadi Plt Dirut Garuda,06 December 2019 20:22
"Skandal Harley Garuda Rugikan Negara Rp1,5 M, Ini Hitungannya",06 December 2019 19:43
"Ditunjuk jadi Plt Dirut Garuda, Ini Sederet Tugas Fuad Rizal",06 December 2019 18:21
"Ancaman Erick ke BUMN Lain: Kalau Kotor, Kita Bongkar!",06 December 2019 17:40
"Pecat Dirut Garuda, Erick: Yang Kemarin (Itu), Maaf Kriminal!",06 December 2019 17:34
Erick Thohir: Enggak Masalah Ganti Total Direksi Garuda!,06 December 2019 17:30
"Ari Askhara Dicopot dari Dirut, Saham Garuda Turun 2,42%",06 December 2019 16:37
"Dirut Garuda Dipecat, Jokowi: Jangan Ada yang Main-main Lagi!",06 December 2019 16:33
"Garuda Cari Dirut Bukan Kaleng-kaleng, Saham GIAA Gimana?",06 December 2019 15:53
"Tanri Abeng: Dirut Garuda Terlalu Berkuasa, Harus Berhenti!",06 December 2019 15:13
"Diberhentikan Erick, Ini Rekam Jejak Ari Askhara",06 December 2019 14:30
Bagaimana Nasib Harley yang Diselundupkan Dirut Garuda?,06 December 2019 14:25
Kronologi Harley Selundupan Berujung Pemecatan Dirut Garuda,06 December 2019 14:08
"Sengkarut Krakatau Steel, Dahlan Iskan: Tutup atau Jual?",06 December 2019 13:24
"Erick Thohir Bersih-bersih, Bagaimana Pergerakan Saham BUMN?",06 December 2019 12:39
"Erick Thohir Pecat Dirut Garuda, Pengusaha Hotel Gembira",06 December 2019 12:29
"Kabar Ditunjuk Jadi Dirut Garuda, Apa Kata Fuad Rizal?",06 December 2019 11:17
"Dirut Garuda Dipecat, Kementerian BUMN Banjir Karangan Bunga",06 December 2019 10:56
"Erick Thohir Bersih-bersih BUMN, Siapa Saja 'Korbannya'?",06 December 2019 10:38
Benarkah Fuad Rizal jadi Plt Dirut Garuda? Ini Kata Komut,06 December 2019 10:23
"Dirut Garuda Dipecat Erick Thohir, Harga Sahamnya Stagnan",06 December 2019 10:19
"Erick Copot Ari Askhara, Menhub Bocorkan Plt Dirut Garuda",06 December 2019 10:06
"Tiket Mahal Saat Nataru, Menhub: Garuda Beri Diskon 30%",06 December 2019 09:30
"Dirut Garuda Dipecat, APLN Lepas Aset",06 December 2019 08:15
"Spesifikasi Tak Sesuai, Garuda Jual 18 Pesawat Bombardier?",06 December 2019 08:09
"Menteri Erick Sedih, Skandal Dirut Libatkan Pegawai Garuda",06 December 2019 07:57
Murka! Erick Copot Dirut Garuda & Alert untuk Pejabat BUMN,06 December 2019 07:14
"Skandal Dirut Garuda, Dipecat Erick & Terancam Penjara",06 December 2019 06:09
"Nasib Harley Selundupan Bos Garuda, Bakal Dilelang?",05 December 2019 20:17
"Dipecat Dari Dirut Garuda, Ari Askhara Juga Terancam Pidana",05 December 2019 18:42
"Ari Ashkara Dipecat Erick, Siapa Plt Dirut Garuda?",05 December 2019 18:09
Penyelundupan Harley Libatkan Banyak Pegawai Garuda Indonesia,05 December 2019 17:18
"Dirut Garuda Dipecat, Luhut: Kami Dukung Menteri BUMN",05 December 2019 17:08
"Pecat Dirut Garuda, Ini Pernyataan Lengkap Erick Thohir",05 December 2019 16:47
"Skandal Harley Selundupan, Karier Ari Askhara di Garuda Tamat",05 December 2019 16:33
Deretan Skandal Bos Garuda Indonesia yang Dipecat Hari Ini,05 December 2019 16:26
"Dirut Dipecat, Saham Garuda Langsung Ambles",05 December 2019 16:25
"Pecat Dirut Garuda, Ini Penjelasan Lengkap Erick Thohir",05 December 2019 16:22
"Dirut Garuda Dipecat, Erick Thohir Segera Tunjuk Plt",05 December 2019 16:21
"Skandal Harley, Erick Thohir Berhentikan Dirut Garuda!",05 December 2019 16:07
"Erick Thohir Sebut Motor Harley Milik AA, Dirut Garuda!",05 December 2019 16:02
Erick Thohir Berhentikan Dirut Garuda Ari Askhara,05 December 2019 15:58
"Lihat Harley & Brompton Ilegal, Erick Thohir: Bagus Motornya",05 December 2019 15:50
"Rp 50 Juta/Unit, Ini Tampilan Sepeda Selundupan via Garuda",05 December 2019 15:42
Wah! Ternyata Ada BUMN Non-Hotel yang Kelola Hingga 10 Hotel,05 December 2019 15:14
Bea Cukai Bongkar Harley & Brompton yang Diselundupkan Garuda,05 December 2019 15:07
"Airbus Garuda Bawa Harley Ilegal, Kemenhub Siapkan Sanksi!",05 December 2019 13:37
"Es Krim Diamond Mau IPO, BCA Suntik Modal Ventura Rp 200 M",05 December 2019 08:15
Erick Bakal Copot Direksi Garuda atau Jadi Samurai Jepang,05 December 2019 07:18
"Spesifikasi Tak Sesuai Medan, Garuda Bakal Jual 18 Pesawat?",04 December 2019 18:35
"Ultimatum Erick, Direksi Garuda Harus Seperti Samurai Jepang",04 December 2019 12:34
"Soal Harley-Brompton Ilegal, Erick Siap Copot Direksi Garuda!",04 December 2019 12:17
Bea Cukai: Investigasi Garuda soal Harley-Brompton Mau Kelar,04 December 2019 11:41
"Sri Mulyani, Erick & BKS Bicara Harley & Brompton di Garuda",04 December 2019 07:58
"Skandal Harley & Brompton, Potensi Monopoli di Akuisisi LINK",04 December 2019 07:45
"Soal Harley & Brompton Ilegal, Garuda: Barang Milik Karyawan!",03 December 2019 17:54
Ada Direksi Garuda di Airbus Pembawa Harley & Brompton Ilegal,03 December 2019 17:08
"Soal Harley & Brompton Ilegal, Erick Serahkan ke Sri Mulyani",03 December 2019 16:27
"Skandal Harley & Brompton Ilegal di Garuda, Siapa Terlibat?",03 December 2019 12:40
"Harley & Brompton Ilegal, Garuda: Kami Taat Pada Aturan",03 December 2019 11:11
Harley Davidson & Brompton Ilegal Masuk RI via Airbus Baru,02 December 2019 22:06
"Peak Season Natal-Tahun Baru, Garuda Siapkan Armada Wide Body",01 December 2019 21:42
"26 Saham Didepak dari Efek Syariah, Hanya 31 Saham Baru Masuk",28 November 2019 09:54
"Jika Lebih Murah, Garuda Beli Avtur Selain dari Pertamina",26 November 2019 14:06
"Heboh Susi Pudjiastuti Mau Masuk BUMN Ikan, Jonan ke Garuda",26 November 2019 09:25
Ini Dia Saham Pilihan Broker,26 November 2019 08:30
Akankah Ignasius Jonan Jadi Komisaris Garuda Indonesia?,25 November 2019 14:57
"Tutup Sejumlah Rute Timur Indonesia, Ini Alasan Garuda",25 November 2019 14:26
Bolehkah Penunjukkkan Dirut Emiten Sebelum RUPSLB?,25 November 2019 12:07
Saham Pilihan di Awal Pekan Ini: dari TLKM hingga ADHI,25 November 2019 08:28
Bos BTN Pahala Mansury: dari Bank Kembali ke Bank,23 November 2019 18:13
"Batal IPO Tahun Ini, Begini Rencana CEO Lion Air Selanjutnya",21 November 2019 15:29
OJK: IPO Lion Air Batal Tahun Ini!,21 November 2019 10:56
"Obati 10 BUMN Sakit, Begini Strategi Jitu PPA",15 November 2019 13:50
"'Merpati Tidak Pernah Ingkar Janji', Kapan Terbang Lagi?",14 November 2019 19:46
"Kelola Aset Merpati, PPA Mau Bawa ke Mana Nasib Merpati?",14 November 2019 19:12
"Sepi IPO BUMN, 2020 Jadi Waktu Tepat untuk Go Public!",11 November 2019 17:46
"BTN Gelar RUPSLB 27 November, Pahala Mansury Jadi Dirut?",11 November 2019 08:30
"Sriwijaya-Garuda Cerai, Hari Ini BEI Paksa Delisting TMPI",11 November 2019 08:12
"Jadi Stafsus, Arya Sinulingga Singgung soal Garuda-Sriwijaya",09 November 2019 10:39
Sriwijaya Ajukan Penghentian Kerja Sama dengan Garuda,08 November 2019 19:00
"Dicari! Dirut Mandiri & BTN, Sederet Nama-nama Ini Mencuat",08 November 2019 12:03
"Garuda-Sriwijaya Ramai Lagi, Drama Delisting TMPI",08 November 2019 08:26
"Cerai Lagi dengan Sriwijaya, Begini Penjelasan Garuda",07 November 2019 18:04
"Cerai Lagi dengan Sriwijaya Air, Saham Garuda Terkoreksi",07 November 2019 12:17
"Garuda-Sriwijaya Cerai Lagi, Menhub Siap Panggil",07 November 2019 12:10
Miris! Penumpang Gagal Terbang Gegara Sriwjaya Air Cerai Lagi,07 November 2019 11:48
Direksi Sriwijaya Air Benarkan Cerai Lagi dengan Garuda,07 November 2019 11:33
Duh! Garuda Indonesia dan Sriwijaya Air Cerai (Lagi)?,07 November 2019 10:55
"KRAS Rugi Hampir Rp 3 T, Garuda Cetak Laba Rp 1,71 T",05 November 2019 08:39
"Terungkap! Ini Rahasia Garuda Cetak Laba Rp 1,71 triliun",04 November 2019 18:53
"Q3-2019 Cetak Laba, Saham Garuda Dekati Harga IPO",31 October 2019 14:46
"Konsisten! Hingga Q3-2019, Garuda Cetak Laba Rp 1,71 T",31 October 2019 09:07
"Simak! 4 Tantangan Utama BUMN bagi Erick Thohir, Tiko & BGS",29 October 2019 07:38
"Pak Erick, Ini Lho Alternatif Pendanaan Non-Utang bagi BUMN..",24 October 2019 18:16
"Erick Thohir Jadi Menteri, 11 Saham Emiten BUMN Menguat",23 October 2019 13:02
"Pak Erick, Ini PR Perusahaan BUMN yang Belum Kelar!",23 October 2019 10:09
"Wuih! Garuda Order 100 Drone dari China, Berapa Harganya?",22 October 2019 15:39
