title,date
Merpati Mau Bangkit Lagi? Begini Kinerjanya Sebelum Tutup,17 October 2019 15:50
"Berat! Tak Hanya Merpati, 5 BUMN Ini PR Menteri BUMN Baru",17 October 2019 14:50
"Periode I Jokowi, Utang BUMN Meningkat Pesat Lho",17 October 2019 14:44
"Saham GIAA Mulai Terkikis, Garuda Caplok 51% Saham Sriwijaya?",17 October 2019 10:24
Saham GIAA Mulai Terbang! Akankah Sentuh Harga IPO?,16 October 2019 17:09
"Ada Pesawat Retak, tapi Saham Garuda Terbang 8%, Kenapa?",16 October 2019 16:18
"Garuda Kandangkan 1 Boeing karena Retak, Saham GIAA Stagnan",16 October 2019 10:39
"Trump Ultimatum China, Simak Saham Pilihan Rabu Ini",16 October 2019 08:21
"Utang Luar Negeri BUMN Naik 40% Setahun, Sudah Kebablasan?",15 October 2019 16:17
"Saham Garuda Terbang 10%, Ternyata Ini Penyebabnya!",11 October 2019 18:20
Darmin Ungkap Alasan Lion-Garuda Bikin Hanggar di Batam,11 October 2019 16:37
"Lion Air yang IPO, Saham Garuda Malah Terbang! Ada Apa?",11 October 2019 11:37
"Lion Air Bisa Jadi IPO Terbesar, Siapa Penjamin Emisinya?",11 October 2019 07:26
IPO Lion Air: Akankah Emisi Besar Mampu Diserap Pasar?,10 October 2019 08:33
"Lion Air Bidik IPO Rp 14 T, Begini Komentar Pelaku Pasar",09 October 2019 16:01
"Pepsi Pamit, PTPP dan KRAS Rebutan KTI",04 October 2019 07:56
"Soal Kursi Direksi Sriwijaya, Begini Respons Garuda",03 October 2019 17:15
"Utang Segunung, Sriwijaya Baru Nyicil Rp 436 M ke BUMN",03 October 2019 15:53
"Belum Ada Logo Garuda di Sriwijaya Air, Ada Apa?",03 October 2019 14:16
"Garuda-Sriwijaya Rujuk, Gugatan Pengadilan Dicabut",03 October 2019 13:32
"Rujuk dengan Sriwijaya, Saham Garuda kok Tidak Terbang?",02 October 2019 10:09
"Garuda-Sriwijaya Rujuk, Apa Saja PR & Masalah Sriwijaya?",02 October 2019 07:12
Rini Ungkap Penyebab Garuda & Sriwijaya Sempat Pecah Kongsi,01 October 2019 17:21
"Garuda-Sriwijaya Rujuk, Kemenhub: Tenggat Peringatan Berakhir",01 October 2019 17:02
"Garuda-Sriwijaya Rujuk, Soal Utang Bayarnya Gimana?",01 October 2019 15:03
"Garuda-Sriwijaya Rujuk, Begini Potret Industri Aviasi RI",01 October 2019 14:11
"Rujuk dengan Garuda, Bagaimana Nasib Manajemen Sriwijaya?",01 October 2019 13:59
Ini 4 Alasan Garuda-Sriwijaya Kembali Rujuk,01 October 2019 13:02
"Garuda Terima Rujuk, GMF Layani Lagi Sriwijaya & NAM Air",01 October 2019 12:28
"Sah! Garuda-Sriwijaya Air Rujuk Kembali, KSM Berlanjut",01 October 2019 12:18
Live Now!! Garuda-Sriwijaya Air Rujuk Lagi,01 October 2019 12:04
"Bikin Perjanjian Bersama, Garuda & Sriwijaya Bakal Rujuk?",01 October 2019 10:07
"Mundurnya Direksi Sriwijaya Air, UNVR akan Stock Split",01 October 2019 08:18
"Sriwijaya Air: Utang Bengkak, Digugat Garuda & Terancam Tutup",01 October 2019 07:30
"Live Now! Terancam Tutup, Simak Penjelasan Sriwijaya Air",30 September 2019 17:20
Terbongkar! Alasan 2 Direksi Sriwijaya Air Mundur,30 September 2019 16:44
Sriwijaya Air di Ujung Tanduk: Tutup atau Jalan Terus?,30 September 2019 16:18
"Tak Digubris, 2 Direksi Sriwijaya Air Mundur",30 September 2019 15:44
"Sriwijaya Air Disarankan Setop Operasi, Ini 10 Alasannya",30 September 2019 13:35
Sriwijaya Air Direkomendasikan Setop Operasi!,30 September 2019 12:36
"Digugat Citilink, Karyawan Sriwijaya: Saya Saja Dizalimi",30 September 2019 12:31
"Garuda-Sriwijaya Pecah Kongsi, BRI Akusisi Asuransi Umum",30 September 2019 07:27
"Pecah Kongsi, Citilink Akhirnya Resmi Gugat Sriwijaya Air",28 September 2019 15:50
"Kerja Sama Mau Kandas, Berapa Utang Sriwijaya ke Garuda?",27 September 2019 14:47
Simak 5 Berita Emiten Jelang Akhir Pekan,27 September 2019 08:26
Simak! Ini Saham Pilihan Broker Hari Ini,27 September 2019 08:11
"Dikabarkan Setop Operasi, Siapa Pemilik Sriwijaya Air?",26 September 2019 18:21
Garuda-Sriwijaya Pecah Kongsi? Ini Jawaban Manajemen ke BEI,26 September 2019 16:52
"Dikabarkan Setop Operasi, Ini Penjelasan Sriwijaya Air",26 September 2019 14:39
"Duh! Utang BUMN Menggunung dalam 5 Tahun, Naik 10 Kali",21 September 2019 15:36
"Saham Garuda Terbang! Waspada, Asing Masih Net Sell",18 September 2019 12:29
"Kacau! Dalam 5 Tahun, Utang Emiten BUMN Melesat 10 Kali",17 September 2019 12:28
"Gawat! Utang BUMN Kian Bengkak, Garuda & KRAS Jadi Sorotan",17 September 2019 08:24
"Sepi IPO BUMN dan Anak Usahanya, Begini Respons Pelaku Pasar",09 September 2019 17:37
"Terbitkan EBA & Private Placement, Bukopin Raih Rp 1,3 T",04 September 2019 19:30
"IPO Anak Usaha BUMN Sepi Ajah, Ini Wejangan Darmin",23 August 2019 15:18
Pegang 5 Saham Ini Sepekan Bisa Bikin Kaya Mendadak,17 August 2019 16:35
"Inspirasi Hari Ini, Simak Aksi Emiten Kemarin!",16 August 2019 06:30
"Garuda & Lion Bikin Bengkel Pesawat di Batam, Berapa Dananya?",15 August 2019 14:36
Izin KAP BDO Indonesia Tidak Dicabut OJK,13 August 2019 16:32
"Gara-gara Lapkeu, Deretan KAP Ini Malah Kena Sanksi OJK",09 August 2019 13:30
"CAD Q2-2019 Bengkak Jadi 3% PDB, IHSG Mulai Terperosok",09 August 2019 11:24
"Wuidih! Politik Stabil, IHSG Diramal Bisa Tembus Level 7.000",09 August 2019 08:06
"Bebas Masalah dari Poles Lapkeu, Saham Garuda Terbang Tinggi",08 August 2019 16:45
"Ditutup Melesat 1,14%, IHSG Jadi Jawara di Asia",08 August 2019 16:39
"2 Hari Saham Garuda Meroket 25%, Ada Apa?",08 August 2019 12:40
"Kinerja Emiten BUMN, BRI Juara Laba & Telkom Jawara Omzet",08 August 2019 11:02
Pantau Saham Pilihan Broker: Dari BMRI Hingga HMSP,08 August 2019 08:39
Eksklusif! Tanri Abeng Buka-bukaan Sengkarut BUMN,07 August 2019 16:11
"IHSG Jatuh 2 Hari, Cuan Emiten BUMN Amblas Rp 101 T",06 August 2019 10:34
"Sebelum Transaksi, Simak Kabar dari Emiten Pekan Lalu",05 August 2019 08:36
Streaming! BPK Buka-bukaan di Balik Pemeriksaan Garuda,03 August 2019 15:19
Garuda Bayar Lunas Sanksi Poles Lapkeu,02 August 2019 15:11
Indosat Tunjuk Dirut Baru hingga Rugi KRAS Naik 8 Kali Lipat,02 August 2019 08:53
"Sejak Kasus Poles Lapkeu, Saham Garuda Susah Naik",01 August 2019 13:33
"Lapkeu Sempat Dipoles, Semester I Garuda Cetak Laba Rp 337 M",01 August 2019 11:10
"Setelah Bunga The Fed Turun, Ini Rekomendasi Saham Broker",01 August 2019 08:41
"Poles Lapkeu Garuda, BPK: Jangan Bikin Investor Saham Tertipu",01 August 2019 06:45
"Kontrak Garuda Janggal, BPK Sempat Cecar Direksi Mahata",31 July 2019 16:05
"Kasus Garuda, BPK: Jangan Sampai Investor Merasa Ditipu!",31 July 2019 15:15
"BPK: Mahata Cuma Punya Rp 15 M, Tapi Harus Bayar Rp 3,5 T",31 July 2019 14:10
"Disindir Dahlan Sulap Rugi Jadi Untung, Siapa Dirkeu Garuda?",31 July 2019 13:39
"Lapkeu Garuda Dipoles, Ini 3 Rekomendasi dari BPK",31 July 2019 11:14
Eksklusif! BPK Ungkap Rekomendasi Soal Lapkeu Garuda ke DPR,31 July 2019 09:21
"Disindir Dahlan soal 'Sulap' Lapkeu, Ini Kata Direktur Garuda",31 July 2019 09:10
4 BUMN ini Dihajar Sederet Masalah di Periode Pertama Jokowi,31 July 2019 06:40
Ini Borok Keuangan 4 BUMN di Ujung Periode I Jokowi,30 July 2019 11:26
"Dahlan: Direktur Garuda Pintar Sulap Rugi Rp 2,4 T Jadi Laba",29 July 2019 13:11
"Garuda Putus Kontrak Mahata, Pegadaian Proses IPO di 2020",29 July 2019 08:20
Rini Akhirnya Bicara Soal Pembatalan Kontrak Garuda-Mahata,27 July 2019 20:02
"Sah! 2018 Garuda Rugi Rp 2,45 T & Kontrak dengan Mahata Putus",27 July 2019 08:42
"Cegah Tekor, Garuda Hati-Hati Pilih Rute Internasional",26 July 2019 20:34
Ini Alasan Garuda Kontrak 15 Tahun dengan Mahata,26 July 2019 20:25
"Restatement, Garuda: Bank Masih Support Pendanaan!",26 July 2019 18:27
"Naikkan Tarif Tiket, Garuda Raup Untung di Kuartal I-2019",26 July 2019 17:44
Live! Garuda Sampaikan Hasil Restatement Lapkeu 2018,26 July 2019 17:19
Terungkap! Polesan Lapkeu Garuda Terkait Kontrak Mahata,26 July 2019 14:14
"Restatement & Batal Kontrak Mahata, Saham Garuda Amblas",26 July 2019 12:08
Garuda: Kerja Sama Citilink-Mahata Batal!,26 July 2019 11:38
"Rugi Saat Restatement, Garuda Yakin Bisa Cetak Laba di Q2-Q3",26 July 2019 11:12
"Rugi Setelah Restatement, Harga Saham Garuda Amblas",26 July 2019 09:56
"Tak Jadi Untung, Garuda Rugi hingga Rp 2,45 T di 2018",26 July 2019 09:22
"Rebutan Jababeka Masih Berlanjut, OJK Pantau Saham Garuda",26 July 2019 08:21
"Ups! Setelah Restatement, Saham Garuda Diperiksa OJK",25 July 2019 15:42
"Genjot Produksi Hulu, Pertamina Rilis Global Bond Rp 21 T",25 July 2019 11:04
Saham Pilihan Broker Hari Ini: Pantau Saham SMRA hingga HMSP,25 July 2019 08:20
"Komisaris KRAS Mundur, BPK Serahkan Pemeriksaan Garuda ke DPR",24 July 2019 08:12
BPK Serahkan Hasil Pemeriksaan Lapkeu Garuda ke DPR,23 July 2019 14:47
"Jababeka Belum Kelar, Tambang Was-was, Softex & Charm Mau IPO",15 July 2019 09:03
"IHSG Rentan Profit Taking, Cermati ADRO hingga ICBP!",15 July 2019 08:29
"Setelah Diskon 50% Tiket LCC, Lalu Selanjutnya Apa?",12 July 2019 20:23
Garuda: Restatement Lapkeu 2018 Paling Lambat 26 Juli,12 July 2019 18:55
Simak 4 Kabar yang Bikin Heboh Pasar Saham,10 July 2019 09:26
BPK: Garuda-Citilink Batalkan Kerja Sama dengan Mahata!,10 July 2019 08:52
BPK: Citilink-Garuda Harus Batalkan Kerja Sama dengan Mahata,09 July 2019 13:33
"Tunggu Data Cadev, Ini Saham Potensi Cuan di Akhir Pekan!",05 July 2019 08:45
"Harga Tiket Pesawat LCC Dipangkas 50%, Saham Maskapai Amblas!",02 July 2019 11:36
"BEI Ingatkan Sanksi Garuda, S&P Kerek Rating Bank Mandiri",02 July 2019 08:53
"BEI Ingatkan Garuda, Restatement & Sanksi Denda Tepat Waktu",01 July 2019 10:51
"Dirut Garuda Indonesia Patuhi Sanksi, Saham GIAA Melesat 6%",01 July 2019 10:40
"Setumpuk Sanksi, Ini Penjelasan Lengkap Garuda Indonesia!",01 July 2019 08:52
"Kasus Lapkeu, Garuda Wajib Bayar Denda Rp 1,25 Miliar",30 June 2019 22:32
"Buntut Poles Lapkeu, Garuda Siap-Siap Ceraikan Mahata?",30 June 2019 18:57
"Wajib Restatement Lapkeu, Garuda Bakal Tak Jadi Cetak Laba?",30 June 2019 17:33
"Kemenkeu, OJK & BEI Kompak Sanksi Garuda karena Lapkeu 2018",29 June 2019 12:31
"Diminta Restatement, Bursa Belum Suspen Saham Garuda",28 June 2019 19:39
Kementerian BUMN Minta Garuda Patuhi Sanksi,28 June 2019 17:30
"Poles Lapkeu 2018, Total Sanksi Denda Garuda Capai Rp 1,25 M",28 June 2019 15:40
"OJK: Restatement Lapkeu, Kemungkinan Garuda Merugi!",28 June 2019 14:51
"Kena Sanksi Bertubi-tubi, Saham Garuda Masih akan Terkoreksi",28 June 2019 14:06
"Kemenkeu-OJK-BEI Sudah, Ini Update Terbaru BPK soal Garuda",28 June 2019 13:18
"Lapkeu 2018 Dipoles, Ini Sederet Sanksi untuk Garuda",28 June 2019 13:15
"Setelah Kemenkeu & OJK, Giliran BEI Sanksi Garuda Rp 250 Juta",28 June 2019 12:21
Dari Rugi Jadi Untung & Ngototnya Garuda Soal Lapkeu,28 June 2019 12:19
"Tak Main-main, Sri Mulyani Beri Sanksi Tegas Auditor Garuda",28 June 2019 11:57
"Diberi Sanksi Kemenkeu & OJK, Garuda Malah Melawan",28 June 2019 11:50
"Siapa Kasner Sirumapea, Auditor Garuda yang Dicabut Izinnya?",28 June 2019 11:46
Alasan OJK Bekukan Izin 12 Bulan Akuntan Publik Lapkeu Garuda,28 June 2019 11:11
Ini Awal Biang Kerok Masalah Laporan Keuangan Garuda,28 June 2019 11:05
"Buntut Sanksi Laporan Keuangan, Saham Garuda Jeblok 3%",28 June 2019 10:52
"Buntut Poles Lapkeu, OJK Wajibkan Garuda Restatement!",28 June 2019 10:52
"Poles Lapkeu, Direksi & Komisaris Garuda Didenda Rp 100 Juta!",28 June 2019 10:38
Akuntan Publik Laporan Keuangan Garuda Dibekukan 12 Bulan,28 June 2019 10:34
LIVE NOW! Hasil Audit Lapkeu Garuda Indonesia Dirilis,28 June 2019 10:23
"Menanti Nasib Garuda, Induk Reliance Group IPO Rp 4,2 T",28 June 2019 08:34
"Besok, Nasib Laporan Keuangan Garuda Indonesia Diputuskan",27 June 2019 19:06
"Komut-Dirut BWPT Mundur, Anak Indofood Gagal Tender Offer",27 June 2019 08:20
BEI Sebut Kontrak Garuda & Mahata Tak Jelas Pembayarannya,26 June 2019 16:15
BPK Temukan Banyak Rekayasa dalam Lapkeu Garuda 2018,26 June 2019 09:16
"Waduh! BPK: Garuda Banyak Temuan, Ada 'Financial Engineering'",25 June 2019 15:36
"Ini 10 Maskapai Terbaik Dunia, Garuda Posisi Berapa?",25 June 2019 09:10
"IAPI Sarankan Garuda Restatement, Ini Kata BEI",24 June 2019 21:20
Giant Tutup 6 Gerai Hingga BRI Rogoh Rp 1 T Akuisisi Asuransi,24 June 2019 08:43
"Polemik Berlanjut, Garuda Harus Restatement Laporan Keuangan",22 June 2019 09:03
Ini 'Kesalahan' Dalam Lapkeu Garuda Versi Institut Akuntan,21 June 2019 20:34
Institut Akuntan: Garuda Harus Restatement Laporan Keuangan,21 June 2019 19:52
"BPK Sebut Ada Rekayasa Lapkeu Garuda, Pekan Depan Dirilis",21 June 2019 13:44
Siap-siap! OJK Segera Umumkan Kasus Laporan Keuangan Garuda,21 June 2019 13:25
Waduh! BPK Sebut Ada Rekayasa Laporan Keuangan Garuda,21 June 2019 11:23
"Tiket Penerbangan LCC Turun, Airport Tax Juga akan Dipangkas",20 June 2019 14:58
"Tiket LCC Turun, Tarif Parkir Pesawat Sampai Avtur Dipangkas",20 June 2019 14:38
"Tiket Pesawat LCC Domestik Turun, Saham Maskapai Menghijau",20 June 2019 14:17
Live Now: Pemerintah Umumkan Hasil Evaluasi Tiket Pesawat,20 June 2019 13:53
"Tiket Pesawat Mahal, Darmin Panggil Menhub & Bos-Bos BUMN",20 June 2019 11:30
"ASII hingga JSMR, Simak Saham Pilihan Broker Hari Ini",19 June 2019 08:59
"Simak, BEI Pantau Saham Hary Tanoe & Cek Lapkeu Q1 Garuda",19 June 2019 08:02
Kemenkeu Beberkan Sanksi yang Menanti Auditor Lapkeu Garuda,18 June 2019 15:19
"Drama Berlanjut, BEI Periksa Lapkeu Kuartal I Garuda",18 June 2019 11:16
Simak! Sri Mulyani Beri Ultimatum Auditor Lapkeu Garuda,17 June 2019 19:43
"Waduh, Lapkeu Garuda 2018 Diduga Tak Sesuai Standar Akuntansi",17 June 2019 08:56
"Saham Gudang Garam Diobral, Audit Garuda tak Sesuai Standar",17 June 2019 07:29
Kemenkeu: Audit Lapkeu Garuda Tak Sesuai Standar Akuntansi,14 June 2019 13:10
"Tiket Mahal, Maskapai Bukan Satu-satunya yang Tanggung Jawab",13 June 2019 13:25
"Dari BSDE Hingga AALI, Simak Saham Rekomendasi Broker",13 June 2019 08:45
"Dari INDY hingga GJTL, Saham Apa yang Menarik Rabu Ini?",12 June 2019 08:25
Kata Siapa Tiket Pesawat Garuda Mahal? Simak Kata Luhut Nih,11 June 2019 12:26
"Dianggap Mahal, Rini Akan Review Harga Tiket Garuda",10 June 2019 16:56
"Maskapai Berdarah-darah, Saham Garuda & AirAsia Malah Hijau",10 June 2019 12:49
"Tiket Mahal, Penumpang Garuda Selama Mudik 2019 Turun 5%",08 June 2019 16:40
"Dituduh Lakukan Praktik Duopoli, Ini Jawaban Garuda Indonesia",08 June 2019 11:09
Bahayakah Maskapai Asing Menggarap Rute Domestik?,03 June 2019 13:35
"Bursa Saham Buka 10 Juni, Simak Aksi Emiten Sepekan Ini",02 June 2019 11:25
"Didenda Rp 188 M di Australia, Garuda Buka Suara",31 May 2019 14:41
"Soal Lapkeu Garuda, Kejutan Apa yang Bakal Disampaikan BPK?",29 May 2019 16:00
BPK: Hasil Audit Lapkeu Garuda Diumumkan Usai Lebaran,29 May 2019 11:55
Maskapai Mana yang Terdampak Harga Tiket? Ini Analisis Fitch,23 May 2019 13:45
"Kurang Katalis, Harga Saham Garuda Maintenance Stagnan",22 May 2019 12:33
Ini Penjelasan Garuda Jika Mahata Tak Bayar Pemasangan WiFi,22 May 2019 11:39
"Unilever Bagi Dividen Rp 9 T, Antam Serius Produksi Baterai",22 May 2019 08:01
"Molor dari Jadwal, Kajian Holding Penerbangan Belum Rampung",21 May 2019 20:48
"Kebanyakan Diskon, Garuda Rugi US$ 12 Juta di April",21 May 2019 20:37
"Rugi, Garuda Tutup Beberapa Rute Dalam Negeri & Luar Negeri",21 May 2019 19:47
"Dari Rugi Tiba-Tiba Untung, Ini Penjelasan Bos Garuda",21 May 2019 18:09
"Dipanggil DPR, Bos Garuda Jelaskan Biaya Harga Tiket",21 May 2019 17:36
"Di Hadapan DPR, Bos Garuda Beri Penjelasan Soal Mahata",21 May 2019 16:50
"Garuda Akan Diminta Restatement Lapkeu, Asal...",21 May 2019 13:09
Ssst..! BPK Serius Periksa Laporan Keuangan Garuda,20 May 2019 13:40
Cari Inspirasi Trading Saham? Simak Dulu Kabar Emiten Ini,17 May 2019 08:04
"Harga Tiket Pesawat Harus Turun Besok, Apa Respons Garuda?",16 May 2019 17:02
"Piutang Belum Dibayar, Garuda Kok Masih Pede Gandeng Mahata",16 May 2019 12:56
"Sudah ada Aturan Baru, Benarkah Tiket Pesawat Masih Mahal?",16 May 2019 12:40
"Antam-Inalum Bangun Smelter Alumina, BRI Rombak Komisaris",16 May 2019 08:07
"Jawaban Garuda Belum Jelas, BEI Minta Penjelasan Ulang",15 May 2019 13:51
"Dituding Picu Tiket Mahal, Pertamina: Avtur Kami Kompetitif!",15 May 2019 08:49
Ekspansi Antam sampai Gagalnya Bank Mandiri Akuisisi Permata,15 May 2019 08:12
Ini Update Terbaru Ikatan Akuntan Publik Soal Lapkeu Garuda,14 May 2019 18:07
"Kisruh Laba Janggal Garuda, BEI Konsultasi Sana-sini",13 May 2019 12:26
"Semen Indonesia Restatement Lapkeu, BEI Ragukan Bisnis TAXI",13 May 2019 07:57
"Belum Yakin, BEI Butuh Masukan Lagi Soal Lapkeu Garuda",10 May 2019 11:50
"Tekan Biaya Logistik, Kargo Garuda Siap Pakai Drone",09 May 2019 15:03
Kontrak Wifi kok Sampai 15 Tahun? Ini Alasan Garuda,09 May 2019 13:18
"Garuda Jelaskan Kontrak Mahata, Inalum Serap Saham Bukit Asam",09 May 2019 07:47
Kenapa Garuda Indonesia Berani Teken Kontrak dengan Mahata?,09 May 2019 04:37
"BPK Tengah Periksa Laporan Keuangan GIAA, What's Next?",08 May 2019 19:53
Garuda Ngotot Catat Piutang Mahata Tak Salahi Aturan,08 May 2019 12:26
"Jelang Paparan Publik, Saham Garuda Melesat Hampir 4%",08 May 2019 09:34
Hal ini Buat Garuda Pede Mahata Tak Ngemplang Utang Triliunan,08 May 2019 04:24
"Terungkap, Kewajiban Mahata di Kontrak Rp 3,46 T dengan GIAA",07 May 2019 22:40
"Laba XL Meroket 271%, Garuda Belum Terima Uang dari Mahata",07 May 2019 07:46
"Kejanggalan Laba Garuda, Auditor Klaim Sudah Sesuai PSAK",06 May 2019 19:31
"Baru Berumur 11 Bulan, Mahata Kok Dapat Kontrak Rp 3,46 T",06 May 2019 18:55
Ketahuan! Garuda Belum Terima Sepeser pun dari Mahata,06 May 2019 18:24
10 Jawaban Garuda Terkait Janggalnya Laba & Misteri Mahata,06 May 2019 17:43
"CEO Indosat Mundur, Rini Jawab Soal Mahalnya Tiket Garuda",06 May 2019 08:19
Menteri Rini: Tidak Mungkin Saya Turunkan Harga Tiket Garuda,05 May 2019 19:30
"Periksa Laporan Laba Garuda, OJK Libatkan Ikatan Akuntan",03 May 2019 15:18
"Diminta Menhub Turunkan Harga Tiket, Apa Kata Menteri BUMN?",03 May 2019 14:39
Kementerian BUMN tak Bisa Paksa Garuda Turunkan Harga Tiket,03 May 2019 14:14
"Laba 2018 Janggal, BEI Siap Beri Sanksi Garuda Indonesia!",03 May 2019 13:38
"Lapkeu Garuda Janggal, Kemen BUMN: Serahkan ke Regulator",03 May 2019 12:27
"Laporan Laba Janggal, OJK Minta BEI Periksa Manajemen Garuda",02 May 2019 20:22
Investor: Lapkeu Janggal Garuda Harus Diselesaikan OJK,02 May 2019 17:07
"Laba Garuda Janggal, Sri Mulyani Minta Sekjen Periksa",30 April 2019 17:26
"Kerja Sama Rp 3,4 T dengan Garuda, Ini Orang di Balik Mahata",30 April 2019 14:43
"Ini Penampakan Kantor Mahata, Penyedia Wifi untuk Garuda",30 April 2019 12:23
"Dipanggil Bursa, Direksi Garuda Diam-diam 'Melengos' dari BEI",30 April 2019 11:12
"Lapkeu Janggal, Petinggi Garuda Sambangi Bursa Pagi Ini",30 April 2019 07:27
"Dicecar BEI soal Laba Janggal, Ini Jawaban Manajemen Garuda!",29 April 2019 19:56
"Soal Tiket Mahal, Menhub: Garuda Tak Langgar Batas Atas",29 April 2019 19:23
"Ada Wifi Disediakan Mahata, Menhub Tanya Keamanan Garuda",29 April 2019 18:31
"4 Kejanggalan Lapkeu Garuda, Nomor 3 Patut Dicermati!",29 April 2019 18:13
OJK Masih Telaah Laporan Keuangan Garuda yang Janggal,29 April 2019 18:09
Kian Heboh! Menhub akan Pelajari Lapkeu Garuda yang Janggal,29 April 2019 17:56
Perhatian! BEI Panggil Manajemen Garuda & Auditor Besok,29 April 2019 17:07
"Oalah, Ancaman Mogok Karyawan Garuda Ternyata Hoax!",29 April 2019 15:56
"Kisruh Laporan Keuangan, DPR Akan Panggil Direksi Garuda!",29 April 2019 11:05
